OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.7308229,-1.9856437,1.6451273) q[0];
u3(1.3048152,0.44347874,0.15406672) q[1];
u3(2.1762856,2.4400757,2.471619) q[2];
u3(1.1146433,1.9043595,2.6145489) q[3];
u3(2.098791,2.8317725,0.31220994) q[4];
cx q[0],q[4];
u3(0.75283128,-pi/2,-pi/2) q[0];
u3(2.2772638,2.7097074,0.95338257) q[4];
cx q[0],q[4];
u3(0.30142345,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.68447731,0.86449037,1.5905595) q[0];
u3(0.27303555,1.7969444,-0.84850527) q[0];
u3(1.4712247,0.84692003,-1.5490674) q[4];
u3(2.9025206,2.2809755,1.6577461) q[4];
u3(0.87733022,2.0987679,1.3478683) q[5];
cx q[5],q[1];
u3(2.1671458,2.5588037,0.70567148) q[1];
u3(0.46325795,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26860008,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.1396198,-2.6928641,-2.4209909) q[1];
u3(0.26673167,-1.7986758,-2.7503299) q[1];
u3(2.342209,-3.1120538,-0.51190362) q[5];
u3(2.6358765,-1.240261,-2.8743619) q[5];
u3(0.57451831,1.9391883,0.35601396) q[6];
cx q[6],q[2];
u3(2.1350528,2.5279316,0.64938173) q[2];
u3(0.73489418,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.43920226,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.89406665,1.7708001,0.23412736) q[2];
u3(1.5467834,-2.4737098,-1.4926799) q[2];
cx q[5],q[2];
u3(2.1797786,2.5721842,0.72927575) q[2];
u3(1.3702186,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27322892,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.77785315,-0.78059731,-1.5926447) q[2];
u3(0.86157507,-0.40084539,-0.97891633) q[2];
u3(2.3976012,0.78623207,1.4175491) q[5];
u3(2.6115469,2.9928355,2.7966729) q[5];
cx q[2],q[5];
u3(0.8012387,-pi/2,-pi/2) q[2];
u3(2.3105974,2.7799005,1.0593859) q[5];
cx q[2],q[5];
u3(0.36504444,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.98095029,1.7044822,-1.0741708) q[2];
u3(1.5163127,-0.15273933,-2.9925225) q[2];
u3(0.82648609,-0.15572723,1.0945804) q[5];
u3(1.3611854,-1.0590743,0.74895439) q[5];
u3(1.5182762,0.087544378,-0.22622771) q[6];
u3(2.1808436,1.2493502,0.59633033) q[6];
cx q[1],q[6];
u3(1.0026895,-pi/2,-pi/2) q[1];
u3(2.2224941,2.6237496,0.81670453) q[6];
cx q[1],q[6];
u3(0.38946699,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.0098445,3.0021026,-1.7930493) q[1];
u3(1.2933645,2.651086,1.7489457) q[1];
u3(0.46062237,-1.680475,-0.94423112) q[6];
u3(1.5612346,-0.61193443,2.7504251) q[6];
u3(1.3908923,1.2007443,-0.31860446) q[7];
cx q[3],q[7];
u3(0.6924392,-pi/2,-pi/2) q[3];
u3(2.2715697,2.699366,0.93739872) q[7];
cx q[3],q[7];
u3(0.0097045675,1.5987212e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.5967187,1.978118,3.1008062) q[3];
u3(1.0210705,-1.8427831,-2.0888443) q[3];
cx q[4],q[3];
u3(2.1686914,2.5604007,0.7085119) q[3];
u3(1.3153451,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15264197,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.2059196,2.4016235,2.9341212) q[3];
u3(2.1012125,0.21049604,-0.70854151) q[3];
cx q[1],q[3];
u3(0.98633445,-pi/2,-pi/2) q[1];
u3(2.1476154,2.5395188,0.67083518) q[3];
cx q[1],q[3];
u3(0.60588482,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.9951175,-0.77557207,0.24187136) q[1];
u3(1.708184,2.1069366,-1.51204) q[1];
u3(1.8950574,1.4499423,-3.1167199) q[3];
u3(2.5269883,-1.6687118,0.38162681) q[3];
u3(0.82944935,-0.58448571,-0.13090572) q[4];
u3(2.0590271,0.34643882,0.99889447) q[4];
cx q[5],q[1];
u3(2.2419144,2.6511481,0.86130424) q[1];
u3(0.44190191,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.010156611,pi/202121078629384,-pi/2) q[5];
cx q[5],q[1];
u3(1.7675115,0.82865228,3.0277655) q[1];
u3(0.94533232,-0.91623808,1.7098729) q[1];
u3(0.59816058,0.25555761,-0.080783456) q[5];
u3(1.1508428,-1.9340077,-1.4684987) q[5];
u3(1.9709857,1.5424981,-3.0276938) q[7];
u3(2.0769338,-2.2517115,1.5898563) q[7];
cx q[0],q[7];
u3(0.95496527,-pi/2,-pi/2) q[0];
u3(2.1798162,2.5722251,0.72934731) q[7];
cx q[0],q[7];
u3(0.0061705782,2.5313085e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.102688,-1.8177047,0.10568663) q[0];
u3(2.0814737,2.7150905,-2.3852796) q[0];
cx q[0],q[6];
u3(0.80412752,-pi/2,-pi/2) q[0];
u3(2.30115,2.7580494,1.0268056) q[6];
cx q[0],q[6];
u3(0.62177175,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.0228155,-0.2165504,-2.8263323) q[0];
u3(2.0668735,1.0510277,-0.46620095) q[0];
cx q[3],q[0];
u3(2.2184744,2.6184224,0.80789835) q[0];
u3(0.6536929,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.48570519,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.1850011,2.5960406,-1.2755834) q[0];
u3(0.1386806,0.18635926,1.0996595) q[0];
u3(2.0978659,2.1606649,-1.8092276) q[3];
u3(1.6565671,-0.76660381,1.4042947) q[3];
cx q[5],q[0];
u3(2.2404137,2.6489256,0.85772692) q[0];
u3(0.75717407,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52807022,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.7453637,0.88004361,0.71292711) q[0];
u3(2.2472293,1.1601297,0.75117299) q[0];
u3(1.5418178,0.76659145,1.4172654) q[5];
u3(1.2625757,-1.6847545,0.25999636) q[5];
u3(1.4607945,-1.4157833,-1.9574538) q[6];
u3(0.69232019,-1.6392695,0.2573179) q[6];
u3(0.29483187,0.72773951,-1.9873521) q[7];
u3(1.1201549,-0.22557526,0.20243366) q[7];
cx q[4],q[7];
