OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.95742941,-4.3522853,-1.7311311) q[0];
u3(1.7180262,-0.61395948,-3.07695) q[1];
u3(1.1604699,0.96278952,3.3561589) q[2];
u3(1.5744924,-0.80110355,1.8970265) q[3];
cx q[1],q[3];
u3(0.93610143,0,-pi) q[1];
u3(0.017942217,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.082667503,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.1481626,0.6876364,-5.4151338) q[1];
u3(1.8666672,-1.4177365,1.0601406) q[1];
u3(1.43973,0.16509955,-4.2025827) q[3];
u3(2.1884923,-3.5799785,1.226861) q[3];
u3(2.6413346,5.3152606,0.42211905) q[4];
u3(1.6148661,4.1329087,-1.5934148) q[5];
cx q[0],q[5];
u3(0.74808477,0,-pi) q[0];
u3(0.0084651675,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.053196443,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.322776,4.7609097,-1.2905807) q[0];
u3(1.0660136,5.5848782,0.38730159) q[0];
u3(1.8329068,1.3516166,-1.532783) q[5];
u3(1.1995058,-0.51998854,-5.6645163) q[5];
u3(2.4667546,5.5921696,0.10437196) q[6];
u3(1.7766064,-2.2206211,0.62771533) q[7];
cx q[7],q[6];
u3(0.14589879,-3*pi/2,0) q[6];
u3(0.80013142,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.66640904,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.9346414,0.4811161,-3.8819323) q[6];
u3(1.8481187,2.1831368,-2.892279) q[6];
u3(0.6029902,-0.09522477,-4.9945706) q[7];
u3(1.4846652,-5.4460146,0.78006863) q[7];
cx q[1],q[7];
u3(0.87333282,0,-pi) q[1];
u3(0.062462576,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.088881126,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.3710508,1.4580179,1.3851067) q[1];
u3(1.5219167,-4.4052294,1.5864005) q[1];
u3(1.619194,0.54570804,-1.8556572) q[7];
u3(0.77487705,-3.6441112,-0.25642785) q[7];
u3(1.5392201,-0.14028036,-4.8766902) q[8];
cx q[4],q[8];
u3(1.0523357,0,-pi) q[4];
u3(0.10767032,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.54729324,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.2441346,-4.0310328,-2.1869774) q[4];
u3(2.7051107,-2.775635,0.31555434) q[4];
cx q[3],q[4];
u3(0.80731896,0,-pi) q[3];
u3(0.43111933,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.5470182,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.4772293,1.9574945,2.2144346) q[3];
u3(1.5989914,-3.1390226,-2.429785) q[3];
cx q[3],q[7];
u3(0.97571226,0,-pi) q[3];
u3(2.3525723,5.6652538,-0.31278849) q[4];
u3(1.1754483,0.42657666,4.4451267) q[4];
cx q[1],q[4];
u3(0.82050384,0,-pi) q[1];
u3(0.41400603,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.19955945,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.55454968,2.0622272,-2.408411) q[1];
u3(1.1138247,-4.719712,-1.1284095) q[1];
u3(1.8344919,2.0542522,-0.68847614) q[4];
u3(2.2914662,-1.40476,2.7122837) q[4];
u3(0.55139483,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.29724248,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.29865603,-1.6008088,0.94419826) q[3];
u3(1.4773709,-0.52685967,3.5438169) q[3];
u3(1.2040183,0.57793701,3.0621427) q[7];
u3(0.52313732,3.054577,1.0015772) q[7];
u3(2.5303564,0.98876116,4.7181203) q[8];
u3(0.66685067,0.51256823,-4.2373369) q[8];
cx q[6],q[8];
u3(0.48179892,0,-pi) q[6];
