OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.7926735,-1.5512671,2.8664076) q[0];
u3(2.0831333,0.77180896,2.5852281) q[1];
u3(1.68338,0.65990984,-2.904376) q[2];
cx q[2],q[0];
u3(2.3712128,3.0147677,1.3949543) q[0];
u3(0.69777443,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1915828,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.86630943,-2.1087174,-0.89778988) q[0];
u3(0.85638276,-1.3630864,0.62157326) q[0];
u3(1.0178295,-0.57041245,2.0109646) q[2];
u3(2.2628172,0.78002398,1.2955274) q[2];
u3(0.93136201,1.8606624,-0.81404511) q[3];
u3(1.1451493,-0.96008678,0.94447983) q[4];
u3(0.26014054,-2.9828069,1.9848793) q[5];
cx q[3],q[5];
u3(0.6196243,-pi/2,-pi/2) q[3];
u3(2.2826373,2.7198461,0.96895168) q[5];
cx q[3],q[5];
u3(0.12417203,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.888999,-0.3788947,-2.541292) q[3];
u3(1.0112454,0.50406165,-0.53011864) q[3];
cx q[0],q[3];
u3(0.85533386,-pi/2,-pi/2) q[0];
u3(2.3181069,2.7986848,1.0871348) q[3];
cx q[0],q[3];
u3(0.55270337,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0768184,1.9908879,1.5448478) q[0];
u3(1.8730423,-0.46622891,-1.5923575) q[0];
u3(2.7356789,0.41464117,-0.67977733) q[3];
u3(1.678715,-0.43950644,-0.73251241) q[3];
u3(0.92652198,-1.761286,0.37393464) q[5];
u3(1.2909008,2.039138,-1.0184288) q[5];
cx q[2],q[5];
u3(0.48192694,-pi/2,-pi/2) q[2];
u3(2.2447345,2.6553757,0.86809038) q[5];
cx q[2],q[5];
u3(0.16775374,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.66453442,2.2660729,2.5036492) q[2];
u3(0.47179536,-1.7462525,2.2324886) q[2];
u3(1.7385587,0.41703576,-0.75652327) q[5];
u3(0.76396193,1.2067195,1.1119164) q[5];
cx q[5],q[0];
u3(2.2863827,2.7271466,0.98010345) q[0];
u3(0.791405,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54414708,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.9082864,-0.74586437,-1.0639205) q[0];
u3(0.66553114,0.9950463,2.7607431) q[0];
