OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.69271495,-2.3867308,-0.31387037) q[0];
u3(0.96454945,-2.6190831,-0.3852454) q[1];
cx q[0],q[1];
u3(0.98539769,0,-pi) q[0];
u3(0.1821706,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.17455528,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.0017617,-1.4998715,-1.8109681) q[0];
u3(1.443958,-3.0933881,1.6282659) q[0];
u3(1.3453706,1.9260171,-1.5745394) q[1];
u3(0.98078532,-3.0411213,-2.4434193) q[1];
u3(2.5193171,4.2882073,-1.6078406) q[2];
u3(1.6096556,-2.7204743,-0.70658781) q[3];
u3(0.87840282,-5.1882643,0.80468818) q[4];
cx q[3],q[4];
u3(0.58880305,0,-pi) q[3];
u3(0.2551913,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.024338894,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.54859662,1.8830545,1.7529342) q[3];
u3(2.0528128,-1.8589742,-0.93586227) q[3];
u3(2.0555073,2.0386738,3.1401532) q[4];
u3(2.3974923,4.4921127,-0.61004878) q[4];
cx q[4],q[0];
u3(0.17835978,-3*pi/2,0) q[0];
u3(1.2428037,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19736752,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.5591585,-0.39719957,-2.831491) q[0];
u3(1.2066395,1.2927011,3.1666268) q[0];
u3(1.0566596,3.3588192,0.93679493) q[4];
u3(1.4855284,-5.2517452,-0.2612141) q[4];
u3(0.48655951,-0.75857718,2.4373241) q[5];
u3(2.0319721,3.582502,-0.84397266) q[6];
cx q[6],q[5];
u3(0.25614213,-3*pi/2,0) q[5];
u3(0.6150152,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.51017951,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.0847812,-2.1119426,-2.7107132) q[5];
u3(2.7047222,-1.251692,4.7927317) q[5];
u3(0.86678365,1.5822345,-0.89308532) q[6];
u3(0.45144928,-0.069398111,-0.27818012) q[6];
cx q[3],q[6];
u3(0.78567384,0,-pi) q[3];
u3(0.075865367,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.31234013,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.5027201,2.8316434,0.65508418) q[3];
u3(1.7151611,-2.1079508,1.9044999) q[3];
cx q[3],q[4];
u3(0.49638267,0,-pi) q[3];
u3(0.35940716,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.34327709,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.6600094,1.3959532,1.7991446) q[3];
u3(2.3409848,-2.331967,-3.3092041) q[3];
u3(0.67077727,-4.305055,0.1949239) q[4];
u3(1.4623786,-0.23580375,-4.5941701) q[4];
u3(1.7477448,4.4705791,-0.5119712) q[6];
u3(2.6763211,-3.6433599,-0.84252284) q[6];
u3(1.2678263,-0.15920046,-3.2486429) q[7];
cx q[7],q[2];
u3(0.58553517,-3*pi/2,0) q[2];
u3(0.30147121,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.054986428,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.0804868,0.08298998,4.1462) q[2];
u3(1.6914839,0.076100124,3.0920921) q[2];
cx q[1],q[2];
u3(0.62191499,0,-pi) q[1];
u3(0.13457961,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.35312227,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.730151,0.42759855,0.96842871) q[1];
u3(1.0328372,1.5038403,-0.29111308) q[1];
cx q[1],q[0];
u3(0.2443526,-3*pi/2,0) q[0];
u3(0.81617759,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1163218,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.205023,-0.068362177,-5.5514754) q[0];
u3(1.0911054,0.7401975,-5.1705096) q[0];
u3(1.018214,-1.4497529,-3.4324856) q[1];
u3(1.4437494,-0.67775206,3.7036829) q[1];
u3(1.6217464,-2.4462945,-0.56222278) q[2];
u3(2.1326982,1.8282836,-1.3207114) q[2];
u3(2.301925,2.6500347,2.5688754) q[7];
u3(0.58667809,-0.98119426,3.1595499) q[7];
cx q[7],q[5];
u3(0.36211318,-3*pi/2,0) q[5];
u3(0.75763688,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.38778752,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.3663164,4.4489577,0.94018772) q[5];
u3(0.72371603,-0.65292971,1.1932923) q[5];
cx q[2],q[5];
u3(0.94335881,0,-pi) q[2];
u3(0.42298603,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.21968381,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.8479549,2.9058874,0.40740701) q[2];
u3(2.1005711,0.6501505,3.286312) q[2];
cx q[2],q[1];
u3(0.19741163,-3*pi/2,0) q[1];
u3(0.79850021,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.56357963,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.9041565,-2.0934265,-0.93951093) q[1];
u3(0.51079352,-0.19150383,4.3565834) q[1];
u3(0.15134106,-2.7272981,-3.1677177) q[2];
u3(1.7887404,0.29500631,-2.4373695) q[2];
cx q[2],q[1];
u3(0.21846803,-3*pi/2,0) q[1];
u3(0.49690791,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20622779,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.1742795,-0.32459572,1.9901654) q[1];
u3(0.69700885,-0.028472173,2.4473815) q[1];
u3(0.71711601,0.98201583,-3.5941324) q[2];
u3(1.6685775,-4.2749856,-0.78672185) q[2];
u3(1.9969607,-1.1298003,-4.754641) q[5];
u3(1.9661777,-2.763853,2.4498852) q[5];
cx q[3],q[5];
u3(0.60027313,0,-pi) q[3];
u3(0.25563581,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.004500956,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1709662,1.4552469,3.7485955) q[3];
u3(1.8633826,3.5396118,0.82087744) q[3];
u3(1.5970993,-3.1303866,2.5362917) q[5];
u3(1.3586635,0.60007474,3.6283528) q[5];
cx q[3],q[5];
u3(0.35050228,0,-pi) q[3];
u3(0.33056379,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.0060688189,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.8123925,-0.35974692,4.8370179) q[3];
u3(1.0024095,2.5504294,-3.3459911) q[3];
u3(1.2337997,0.77411859,2.6036876) q[5];
u3(1.3794025,-0.60053821,-3.6724143) q[5];
cx q[5],q[1];
