OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.96951355,-0.021648486,0.67458125) q[0];
u3(1.0778349,-1.2273387,1.2304967) q[1];
u3(1.3940457,-2.2589142,-0.76684409) q[2];
u3(0.21955671,1.7421133,-0.10732927) q[3];
cx q[2],q[3];
u3(0.59771144,-pi/2,-pi/2) q[2];
u3(2.3118176,2.7828611,1.0637745) q[3];
cx q[2],q[3];
u3(0.20697439,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.5394208,1.2022354,2.0296293) q[2];
u3(2.3815809,1.0837941,1.3427475) q[2];
u3(0.086908012,-1.4758874,0.21495021) q[3];
u3(0.50726369,0.20825414,1.4470499) q[3];
u3(1.9569622,0.92411487,-2.1134036) q[4];
cx q[0],q[4];
u3(0.63535284,-pi/2,-pi/2) q[0];
u3(2.2969471,2.7488825,1.0130326) q[4];
cx q[0],q[4];
u3(0.14424343,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.0356281,0.36070891,0.20835324) q[0];
u3(1.5984694,-0.10798103,-1.411411) q[0];
cx q[0],q[3];
u3(1.0861742,-pi/2,-pi/2) q[0];
u3(2.1992519,2.5943815,0.76754249) q[3];
cx q[0],q[3];
u3(0.43012288,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.53024291,-0.48031564,0.53218096) q[0];
u3(1.4550583,-2.281502,-2.897909) q[0];
u3(1.3133891,0.12368772,3.0635666) q[3];
u3(1.6282558,2.7573992,-2.5163376) q[3];
cx q[3],q[0];
u3(2.3071361,2.7716814,1.0471709) q[0];
u3(0.90061285,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4173546,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.9506795,1.928854,3.1372518) q[0];
u3(2.7660477,-1.9456102,-2.3839559) q[0];
u3(1.3379501,1.1969772,0.77470256) q[3];
u3(1.7198672,2.8769642,1.4824691) q[3];
u3(2.081834,-1.6553323,-1.586675) q[4];
u3(0.61679734,1.2021147,2.5228688) q[4];
cx q[4],q[2];
u3(2.2311066,2.6355473,0.83604578) q[2];
u3(0.93909978,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16573442,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.38122541,1.7747271,-1.2052381) q[2];
u3(1.5542302,-2.6069756,-1.8860125) q[2];
u3(1.2546645,0.033564331,-1.8039663) q[4];
u3(1.1041288,-2.7843691,-2.525685) q[4];
u3(1.603781,-1.1925359,-2.2847632) q[5];
u3(1.1905157,-1.387992,1.010486) q[6];
cx q[6],q[5];
u3(2.3159306,2.7930983,1.0789056) q[5];
u3(0.76564864,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.62098085,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.0643757,-0.51304054,-1.7021484) q[5];
u3(1.6883915,-0.0058947056,-0.77807356) q[5];
u3(1.2820352,2.7551639,2.7986966) q[6];
u3(0.75960196,-2.0293656,-1.2466808) q[6];
u3(2.764953,1.1679994,1.9713829) q[7];
u3(1.1542798,-2.1631219,-1.7936005) q[8];
cx q[1],q[8];
u3(0.72920828,-pi/2,-pi/2) q[1];
u3(2.3000939,2.755716,1.0233058) q[8];
cx q[1],q[8];
u3(0.22074822,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.4356698,0.31109218,3.1378382) q[1];
u3(2.1211493,2.7571676,-0.79753205) q[1];
cx q[6],q[1];
u3(2.2850346,2.7244959,0.97605994) q[1];
u3(0.91996997,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44488319,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.0375605,0.83648539,2.8728315) q[1];
u3(1.8073579,0.4355335,-2.7848163) q[1];
u3(0.7680592,0.29935684,-3.1036112) q[6];
u3(2.7883737,-0.81849018,2.3903262) q[6];
