OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5624084,-2.0225271,2.7384988) q[0];
u3(2.3485266,-4.114337,0.86101816) q[1];
u3(2.6413346,5.3152606,0.42211905) q[2];
u3(2.1829205,-0.31330218,1.3604048) q[3];
u3(1.6172056,-0.5379355,5.6337072) q[4];
cx q[1],q[4];
u3(0.83770034,0,-pi) q[1];
u3(0.092265792,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.024237402,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.93119719,-0.55070813,-3.6424795) q[1];
u3(0.92876599,0.32596829,3.8428276) q[1];
u3(1.8224673,-1.4211256,-1.3811138) q[4];
u3(2.2691393,3.8751444,-1.5916484) q[4];
u3(1.7439581,-1.9091111,1.0447808) q[5];
u3(0.90558094,-0.86749827,4.3594326) q[6];
cx q[0],q[6];
u3(0.98210663,0,-pi) q[0];
u3(0.10055845,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.36911488,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.9330141,-5.2402087,0.60706557) q[0];
u3(1.8377705,-3.3263697,-2.4848028) q[0];
u3(2.5458816,0.67248147,-0.69213307) q[6];
u3(2.1720791,1.5924448,3.8161739) q[6];
u3(2.1655719,3.0611829,1.5195368) q[7];
cx q[7],q[5];
u3(0.21814964,-3*pi/2,0) q[5];
u3(0.76984736,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.54673246,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(2.0557902,-2.5116532,-2.9512396) q[5];
u3(2.2433485,-2.0581297,2.8971954) q[5];
cx q[5],q[1];
u3(0.13587516,-3*pi/2,0) q[1];
u3(0.86441172,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.48067903,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.3547718,0.38697414,3.0804325) q[1];
u3(2.1619931,4.0787569,-1.2377772) q[1];
u3(1.8564868,-0.34264965,-2.5663151) q[5];
u3(1.1302253,-3.0884876,-2.0789435) q[5];
u3(2.3587296,-1.8600496,3.0543775) q[7];
u3(0.66698424,3.0231794,-1.4571317) q[7];
u3(0.77364814,-6.0852071,-0.17756166) q[8];
cx q[3],q[8];
u3(1.2243406,0,-pi) q[3];
u3(0.18803641,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.54950743,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(1.612149,-1.4802864,-4.707057) q[3];
u3(1.5197171,-4.3356838,0.26319634) q[3];
cx q[0],q[3];
u3(0.47515742,0,-pi) q[0];
u3(0.69963617,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.31190347,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.2889284,-1.9844915,3.0483909) q[0];
u3(1.4781772,2.9866631,-2.1143171) q[0];
u3(2.1274309,4.6885995,0.38688468) q[3];
u3(1.5293855,2.3168075,-3.6902464) q[3];
u3(0.35917667,-1.9704942,3.7036788) q[8];
u3(0.85492347,1.9469797,-3.0074657) q[8];
cx q[7],q[8];
u3(0.9275267,0,-pi) q[7];
u3(0.045471295,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.40300764,-3*pi/2,0) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.89555276,1.5167128,-0.33082887) q[7];
u3(2.1720791,1.5924448,3.8161739) q[7];
u3(0.80765664,-0.79611454,3.9581909) q[8];
u3(2.6140742,-0.32637197,4.3106522) q[8];
cx q[0],q[8];
u3(1.1209341,0,-pi) q[0];
u3(0.17934662,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.092524003,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.3612428,-3.5631118,-1.1768645) q[0];
u3(2.202557,-4.897403,-0.73761696) q[0];
u3(0.85145566,3.4598621,0.81403616) q[8];
u3(2.0506924,-2.1017446,-0.51854918) q[8];
u3(1.5392201,-0.14028036,-4.8766902) q[9];
