OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4340891,0.18812249,-0.81085682) q[0];
u3(2.2336248,-1.9698733,-1.6106613) q[1];
cx q[0],q[1];
u3(0.36188628,-pi/2,-pi/2) q[0];
u3(2.2555265,2.672206,0.8948771) q[1];
cx q[0],q[1];
u3(0.067888133,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8376756,1.7030164,-1.7473948) q[0];
u3(1.3994964,-0.32301326,0.95560817) q[0];
u3(1.0639573,1.5938955,-2.6891705) q[1];
u3(2.4253967,3.0049899,-1.8756302) q[1];
cx q[1],q[0];
u3(2.2665712,2.6906052,0.92377173) q[0];
u3(0.36969139,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10586972,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.2234918,2.5036031,0.48482561) q[0];
u3(1.3972961,-1.1040146,2.4448493) q[1];
