OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.159714,-2.0842078,2.6429836) q[0];
u3(0.97277844,1.4915483,1.0252902) q[1];
u3(1.5284734,-2.5298178,-1.7041917) q[2];
cx q[2],q[0];
u3(2.1273001,2.5210753,0.63648232) q[0];
u3(0.77625534,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40777034,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.4929096,1.3913839,0.23557928) q[0];
u3(0.091879635,-2.8886891,-2.599038) q[0];
u3(1.0102534,1.035253,0.093405707) q[2];
u3(1.5698628,-0.67988696,-3.0595326) q[2];
u3(1.0231025,1.851842,1.2822786) q[3];
u3(0.74832951,-2.9403126,2.4755417) q[4];
u3(2.3058346,1.5903229,1.6215599) q[5];
cx q[5],q[1];
u3(2.1309694,2.5242933,0.6425564) q[1];
u3(1.2466408,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29766404,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.1150626,2.5432549,3.1293149) q[1];
u3(2.5344457,-2.8260194,1.5339686) q[1];
u3(2.6042074,1.4812987,0.61226971) q[5];
u3(0.82925785,-2.6746963,-1.0598151) q[5];
cx q[5],q[1];
u3(2.13859,2.5311331,0.65535164) q[1];
u3(0.80078913,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15697655,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.847561,0.51221515,3.083143) q[1];
u3(1.7848554,0.3982581,-0.34996052) q[1];
u3(2.065147,-1.6364222,-1.1474466) q[5];
u3(2.3382319,-1.6684411,0.47961183) q[5];
cx q[1],q[5];
u3(0.85050464,-pi/2,-pi/2) q[1];
u3(2.1703741,2.5621518,0.71161884) q[5];
cx q[1],q[5];
u3(0.1358954,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.4312834,1.6603384,2.0438344) q[1];
