OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4423174,-1.3015178,0.40524195) q[0];
u3(0.94711929,1.9310881,-2.4030273) q[1];
cx q[0],q[1];
u3(1.016714,-pi/2,-pi/2) q[0];
u3(2.2518795,2.6663985,0.88567424) q[1];
cx q[0],q[1];
u3(0.60297329,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.8805328,1.581403,-1.6362466) q[0];
u3(0.94533232,-0.91623808,1.7098729) q[0];
u3(0.977972,-2.3565053,0.47371954) q[1];
u3(2.7705433,-2.3849434,1.6027299) q[1];
cx q[1],q[0];
u3(2.3005404,2.7567,1.0247822) q[0];
u3(0.67667501,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30962129,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0480184,1.8609495,-0.80055261) q[0];
u3(0.35696304,-2.9471967,2.8856888) q[1];
