OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(2.1012125,0.21049604,-0.70854151) q[0];
u3(1.6874741,2.8955093,2.7140057) q[1];
u3(1.0248488,-2.064107,-2.3428085) q[2];
cx q[2],q[1];
u3(2.336408,2.851401,1.163918) q[1];
u3(0.61059562,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29958699,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.56642057,-2.9375387,1.0178643) q[1];
u3(0.66254231,0.48321628,2.3502241) q[1];
u3(1.8668715,2.6543179,1.3072018) q[2];
u3(1.8420936,2.0652619,-0.85335861) q[2];
u3(1.2933645,2.651086,1.7489457) q[3];
cx q[3],q[0];
u3(2.1476154,2.5395188,0.67083518) q[0];
u3(0.98633445,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.60588482,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.8950574,1.4499423,-3.1167199) q[0];
u3(1.8768811,2.7025845,2.6418382) q[0];
cx q[1],q[0];
u3(2.2800713,2.7149567,0.96145567) q[0];
u3(1.080097,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24063227,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.91247595,0.5755796,1.2260984) q[0];
u3(0.88332911,-1.1379285,1.8690768) q[0];
u3(1.7310589,0.4531091,2.5914336) q[1];
u3(0.6483101,-1.0261869,0.32380917) q[1];
cx q[1],q[0];
u3(2.3766814,3.0723728,1.4749907) q[0];
u3(0.67834443,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16274531,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.1252938,1.0123468,-0.4751015) q[0];
u3(0.088640502,-1.4991065,1.9977105) q[0];
u3(3.0186865,-1.2568651,-2.4565592) q[1];
u3(0.97672022,0.041972053,-1.0621855) q[1];
u3(1.9951175,-0.77557207,0.24187136) q[3];
u3(1.7826347,-0.67781314,2.9546989) q[3];
cx q[3],q[2];
u3(2.1251202,2.5191863,0.63289975) q[2];
u3(0.37258162,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25432773,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.35761292,-1.60316,1.5001251) q[2];
u3(0.088640502,-1.4991065,1.9977105) q[2];
u3(2.374066,1.0737993,-0.7535391) q[3];
u3(1.9449085,-3.088309,2.0705753) q[3];
cx q[2],q[3];
u3(0.72824553,-pi/2,-pi/2) q[2];
u3(2.2913073,2.7370589,0.99516946) q[3];
cx q[2],q[3];
u3(0.16882676,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5147569,-2.196875,1.0754179) q[2];
u3(1.813536,-1.8355277,-3.0665571) q[2];
cx q[2],q[1];
u3(2.1418744,2.5341482,0.66094385) q[1];
u3(0.89454038,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.61952014,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.7236182,3.1364379,2.620566) q[1];
u3(2.3708946,1.1992459,-1.9978252) q[2];
u3(0.92924124,1.1822558,-1.9671635) q[3];
u3(1.9449085,-3.088309,2.0705753) q[3];
cx q[0],q[3];
u3(0.72824553,-pi/2,-pi/2) q[0];
u3(2.2913073,2.7370589,0.99516946) q[3];
cx q[0],q[3];
u3(0.16882676,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.5147569,-2.196875,1.0754179) q[0];
u3(0.92924124,1.1822558,-1.9671635) q[3];
