OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2789033,-1.5654724,4.2057129) q[0];
u3(1.702604,-0.91639881,1.4031128) q[1];
u3(2.1655719,3.0611829,1.5195368) q[2];
u3(1.344354,2.7505386,0.38623312) q[3];
u3(2.0456548,4.4903506,-0.23649889) q[4];
cx q[3],q[4];
u3(0.33013896,0,-pi) q[3];
u3(0.19893251,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.11303946,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.5404396,3.997662,-2.1682026) q[3];
u3(2.1870244,-1.0792415,-1.8671222) q[3];
u3(0.80730743,1.539754,1.7087889) q[4];
u3(1.4421567,-4.7413602,1.252212) q[4];
u3(1.6227757,-1.1682178,4.2959311) q[5];
cx q[5],q[0];
u3(0.25168331,-3*pi/2,0) q[0];
u3(0.64348229,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.051670398,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.805572,2.5211549,-0.82115298) q[0];
u3(1.2872123,-3.6353689,0.65601649) q[0];
cx q[4],q[0];
u3(0.27053779,-3*pi/2,0) q[0];
u3(0.99146104,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52511228,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.3656546,0.81134518,-1.473985) q[0];
u3(2.1266219,-1.7009195,1.3668122) q[0];
u3(1.1068762,5.114851,-0.71057704) q[4];
u3(1.9120444,0.061827404,-5.4161383) q[4];
cx q[0],q[4];
u3(1.0806686,0,-pi) q[0];
u3(0.067602488,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.13757787,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.41294111,3.4683794,2.1364926) q[0];
u3(0.93961363,-1.3996459,1.7821795) q[0];
u3(1.1636284,4.650634,0.90836606) q[4];
u3(1.3781191,0.91249614,5.1732598) q[4];
cx q[0],q[4];
u3(0.72395301,0,-pi) q[0];
u3(0.032120963,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.208148,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.105866,3.3504342,-2.2236004) q[0];
u3(1.0591015,-1.0347571,3.5538273) q[0];
u3(2.31938,1.8440074,1.7819946) q[4];
u3(2.5883615,-3.0874211,1.7988946) q[4];
u3(2.2327013,-2.3821198,-0.35596017) q[5];
u3(1.175885,0.098511981,2.4993914) q[5];
u3(1.8636612,-2.09959,3.3298371) q[6];
cx q[6],q[1];
u3(0.46542465,-3*pi/2,0) q[1];
u3(0.38094345,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14063057,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.3593933,3.0765017,-0.68457621) q[1];
u3(1.2002832,0.98902978,-0.67827515) q[1];
u3(1.516984,-0.1346873,-0.96735938) q[6];
u3(0.90551946,1.0181368,-4.1034571) q[6];
cx q[1],q[6];
u3(0.62806148,0,-pi) q[1];
u3(0.8460486,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.26763462,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.6276466,-0.25790839,4.7975953) q[1];
u3(2.5113943,-1.4738198,2.4655486) q[1];
u3(1.2724411,1.6058945,2.3532601) q[6];
u3(0.67343888,0.18797063,4.4849374) q[6];
u3(1.7439581,-1.9091111,1.0447808) q[7];
cx q[2],q[7];
u3(0.76984736,0,-pi) q[2];
u3(0.21814964,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.54673246,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.3587296,-1.8600496,3.0543775) q[2];
u3(0.71789701,0.053622196,5.8723441) q[2];
cx q[3],q[2];
u3(0.15283362,-3*pi/2,0) q[2];
u3(1.2106698,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.22838115,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.7891665,2.3616713,1.892214) q[2];
u3(2.1014962,-0.5137886,4.5019213) q[2];
u3(1.437278,-1.7118433,-3.2683908) q[3];
u3(1.7734923,2.4926726,-0.36394264) q[3];
cx q[3],q[2];
u3(0.061683847,-3*pi/2,0) q[2];
u3(0.9040243,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32834333,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.68495318,-0.71094569,-4.0733114) q[2];
u3(1.1108088,0.27405531,4.738969) q[2];
u3(0.44063699,-0.033819826,-2.6267379) q[3];
u3(0.83575807,-0.019526613,4.7631525) q[3];
u3(2.0557902,-2.5116532,-2.9512396) q[7];
u3(1.0056906,-1.2899867,1.7952707) q[7];
cx q[7],q[5];
u3(0.095940717,-3*pi/2,0) q[5];
u3(0.15867419,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.0045193099,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.1187086,4.2035352,-0.5493624) q[5];
u3(1.4460623,-4.4355848,0.99976682) q[5];
cx q[5],q[1];
u3(0.35033281,-3*pi/2,0) q[1];
u3(0.87898681,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.12559168,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.53106343,-1.6268896,-2.7185075) q[1];
u3(2.5537052,4.1794854,-0.61273813) q[1];
u3(0.93819427,5.5116966,0.1705917) q[5];
u3(1.4737369,3.7641125,-1.6608114) q[5];
cx q[5],q[2];
u3(0.22520494,-3*pi/2,0) q[2];
u3(0.8383,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.75680784,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.5571744,1.6137192,-0.39145578) q[2];
u3(1.7424968,-0.58099036,-2.7399389) q[2];
u3(1.5029601,-0.464121,0.92188717) q[5];
u3(1.9280756,-4.3386879,-0.040028991) q[5];
cx q[0],q[5];
u3(0.69088622,0,-pi) q[0];
u3(0.1910083,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.13065285,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.73902545,3.9005387,-0.015971785) q[0];
u3(1.4403492,-0.94206392,2.6987599) q[0];
u3(1.3037001,2.5193053,1.9559028) q[5];
u3(0.67123687,5.8263308,0.29498805) q[5];
u3(2.5021213,-0.2408848,4.1839985) q[7];
u3(1.5469288,-1.2569943,-3.5561722) q[7];
cx q[7],q[6];
u3(0.05363128,-3*pi/2,0) q[6];
u3(0.46365387,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.03025315,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.3883996,-1.1766048,-3.1829457) q[6];
u3(1.293532,2.8056627,-2.6676333) q[6];
cx q[6],q[1];
