OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.69232019,-1.6392695,0.2573179) q[0];
u3(2.1399205,-2.8256283,0.70794102) q[1];
u3(1.1628857,-1.1566072,-2.2218909) q[2];
u3(1.9586364,-0.27532017,1.1209879) q[3];
u3(1.6347704,1.9810979,1.7289833) q[4];
cx q[4],q[3];
u3(2.311542,2.7821896,1.0627797) q[3];
u3(0.81453093,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21775232,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.99692298,2.402303,-0.39580228) q[3];
u3(1.7368928,-2.9703578,2.2082237) q[3];
u3(1.8542036,2.0511607,-2.6256705) q[4];
u3(2.1103498,1.4370257,2.6585891) q[4];
u3(0.94578866,0.80971364,-1.3360561) q[5];
u3(1.4026383,2.7904565,-0.52924202) q[6];
cx q[2],q[6];
u3(0.47815923,-pi/2,-pi/2) q[2];
u3(2.2533831,2.6687774,0.88944908) q[6];
cx q[2],q[6];
u3(0.0022004958,7.1054274e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.3964876,2.6314648,-3.1259739) q[2];
u3(2.1920836,1.2448559,1.1367058) q[2];
u3(1.3199997,1.7289862,-0.91937581) q[6];
u3(2.4115807,-2.3005444,2.4774527) q[6];
u3(0.92636442,-2.0982549,2.9176521) q[7];
u3(1.9810589,-2.2186603,1.3897183) q[8];
cx q[8],q[0];
u3(2.3788301,-3.1240292,1.5950888) q[0];
u3(0.77776937,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29727166,-pi,pi/2) q[8];
cx q[8],q[0];
u3(2.3460221,-2.171422,-1.0516829) q[0];
u3(2.6045007,0.17052432,-2.9335561) q[0];
u3(1.4274261,1.8304255,1.4603515) q[8];
u3(1.1873844,2.1073072,0.56853062) q[8];
cx q[8],q[0];
u3(2.2190246,2.619145,0.80909557) q[0];
u3(1.1460052,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024403544,-pi,pi/2) q[8];
cx q[8],q[0];
u3(1.1380034,-2.9943977,2.4385129) q[0];
u3(0.79893689,-1.0605869,1.343702) q[0];
u3(2.4460076,0.24895496,-0.88231198) q[8];
u3(3.0856761,-1.3821027,1.6826755) q[8];
cx q[8],q[0];
u3(2.3179383,2.7982476,1.0864914) q[0];
u3(0.89434426,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.73700983,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.9637313,0.28548787,-0.11182359) q[0];
u3(2.5269883,-1.6687118,0.38162681) q[0];
u3(1.9637089,0.69701364,1.5309408) q[8];
u3(1.6085527,0.0061301554,1.8062451) q[8];
u3(2.4293661,1.200746,0.19127607) q[9];
cx q[5],q[9];
u3(1.2898477,-pi/2,-pi/2) q[5];
u3(2.1701895,2.561959,0.7112772) q[9];
cx q[5],q[9];
u3(0.21703915,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(0.45707137,-1.546562,1.5615856) q[5];
u3(0.96948998,-2.5816462,-0.91295166) q[5];
cx q[7],q[5];
u3(2.2153084,2.6143028,0.80105605) q[5];
u3(1.0550187,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.11649858,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.2248988,0.22150228,1.7418695) q[5];
u3(2.509547,0.5015281,-0.35882828) q[5];
u3(1.5587714,-1.233713,-2.9311879) q[7];
u3(1.4764778,-0.017891337,-0.34074634) q[7];
u3(1.6969875,-0.12537828,-2.3687095) q[9];
u3(2.1717306,-2.0910121,-0.34591424) q[9];
cx q[2],q[9];
u3(0.45692157,-pi/2,-pi/2) q[2];
u3(2.198422,2.5933936,0.76586116) q[9];
cx q[2],q[9];
u3(0.10201152,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
