OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1905157,-1.387992,1.010486) q[0];
u3(2.0769338,-2.2517115,1.5898563) q[1];
u3(1.1086873,-2.8926952,-2.0632999) q[2];
u3(0.27303555,1.7969444,-0.84850527) q[3];
cx q[3],q[1];
u3(2.1798162,2.5722251,0.72934731) q[1];
u3(0.95496527,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0061705782,2.5313085e-14,-pi/2) q[3];
cx q[3],q[1];
u3(0.29483187,0.72773951,-1.9873521) q[1];
u3(0.8552938,1.6833394,2.0491238) q[1];
u3(1.102688,-1.8177047,0.10568663) q[3];
u3(1.198316,-1.3704466,-0.7369738) q[3];
cx q[1],q[3];
u3(0.61912426,-pi/2,-pi/2) q[1];
u3(2.3531744,2.9131587,1.2522373) q[3];
cx q[1],q[3];
u3(0.15038653,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.6817387,0.29925076,0.8351312) q[1];
u3(0.7221938,0.41517799,2.53472) q[1];
u3(1.7328299,2.7465967,-0.69698886) q[3];
u3(1.7541737,-0.099743522,0.18808765) q[3];
u3(2.2401458,-2.9678159,-1.4274416) q[4];
u3(1.3200919,-0.2669841,-2.2806554) q[5];
cx q[2],q[5];
u3(0.98441784,-pi/2,-pi/2) q[2];
u3(2.1228398,2.5172279,0.62917247) q[5];
cx q[2],q[5];
u3(0.060627578,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.2100187,-0.85464186,-0.9467739) q[2];
u3(1.1075065,-0.036620112,0.95403416) q[2];
u3(0.55031302,2.5231261,-3.059185) q[5];
u3(2.6619516,-0.12113889,-2.5886759) q[5];
u3(1.603781,-1.1925359,-2.2847632) q[6];
cx q[0],q[6];
u3(0.76564864,-pi/2,-pi/2) q[0];
u3(2.3159306,2.7930983,1.0789056) q[6];
cx q[0],q[6];
u3(0.62098085,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.2820352,2.7551639,2.7986966) q[0];
u3(0.96948998,-2.5816462,-0.91295166) q[0];
u3(2.0643757,-0.51304054,-1.7021484) q[6];
u3(0.51891125,-2.0028342,0.98613531) q[6];
cx q[2],q[6];
u3(0.73108124,-pi/2,-pi/2) q[2];
u3(2.3275589,2.8244962,1.1249161) q[6];
cx q[2],q[6];
u3(0.36102434,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.65121449,-2.0410576,-1.288441) q[2];
u3(1.7423524,-1.5048869,-1.0881375) q[2];
u3(1.5314893,2.2293226,2.5279332) q[6];
u3(1.3131581,-0.58395133,2.8525585) q[6];
u3(0.38520377,0.93161521,-1.5403193) q[7];
cx q[7],q[4];
u3(2.1801068,2.572542,0.72990108) q[4];
u3(0.93055937,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.10648584,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.1159517,0.95007992,-2.9902229) q[4];
u3(0.92636442,-2.0982549,2.9176521) q[4];
cx q[4],q[0];
u3(2.2153084,2.6143028,0.80105605) q[0];
u3(1.0550187,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11649858,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.2248988,0.22150228,1.7418695) q[0];
u3(0.43750041,1.8449721,1.4298246) q[0];
cx q[3],q[0];
u3(2.2345212,2.6403766,0.84390207) q[0];
u3(0.36831583,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23626355,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.0208431,-2.3081773,-1.6697686) q[0];
u3(0.64514805,1.7313095,-0.81145393) q[0];
u3(0.8036841,2.3063482,-2.7012607) q[3];
u3(1.4836417,-0.48371137,-2.2091917) q[3];
u3(1.5587714,-1.233713,-2.9311879) q[4];
u3(1.0809474,-0.68844358,2.1407009) q[4];
cx q[4],q[6];
u3(1.2440168,-pi/2,-pi/2) q[4];
u3(2.1773554,2.5695586,0.72467776) q[6];
cx q[4],q[6];
u3(0.044522498,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.0835665,3.0374255,-2.9069829) q[4];
u3(2.1780483,-0.68080724,1.7693761) q[4];
u3(1.5422891,0.21606713,0.77778773) q[6];
u3(2.5786125,2.744951,0.95718889) q[6];
cx q[6],q[4];
u3(2.262053,2.6829248,0.91175716) q[4];
u3(0.71582661,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.36844172,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.127418,2.1044646,-2.8758756) q[4];
u3(0.36471842,0.15110996,1.8960604) q[4];
u3(1.695704,-0.39373962,0.28654026) q[6];
u3(1.3639758,-1.3418306,-1.0535838) q[6];
u3(1.3228458,0.6288671,1.871458) q[7];
u3(1.9627849,-0.48677177,2.612853) q[7];
cx q[7],q[5];
u3(2.3459698,2.8844542,1.2113746) q[5];
u3(0.51704241,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21817432,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.8792027,-1.5868772,-2.4048714) q[5];
u3(0.58200507,2.1542656,1.8699929) q[5];
cx q[5],q[2];
u3(2.2705983,2.697641,0.93472195) q[2];
u3(0.50420553,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.053208283,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.560026,-0.9091669,-2.1468545) q[2];
u3(2.2419607,-1.3660541,-1.9683098) q[2];
u3(0.94875181,-2.9692797,0.80138992) q[5];
u3(2.1140556,1.9679108,-1.187737) q[5];
cx q[2],q[5];
u3(0.94750237,-pi/2,-pi/2) q[2];
u3(2.2284663,2.6318732,0.83004565) q[5];
cx q[2],q[5];
u3(0.34577512,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.5850687,1.2680249,2.3036132) q[2];
u3(2.2598322,-0.1548386,-0.32196535) q[2];
cx q[2],q[6];
u3(0.81217434,-pi/2,-pi/2) q[2];
u3(2.086676,-2.2045132,1.3656055) q[5];
u3(0.66967391,-0.35783559,2.3912197) q[5];
u3(2.2091356,2.6064574,0.78794424) q[6];
cx q[2],q[6];
u3(0.13022941,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.3798293,-0.29196815,0.12217856) q[2];
u3(1.6995872,2.9881229,-0.78536723) q[2];
u3(0.74895758,2.2502664,0.22353049) q[6];
u3(1.4831658,-1.1757005,-0.34958934) q[6];
u3(1.0891025,2.2569611,0.36658875) q[7];
u3(2.1523757,-0.38752665,2.99523) q[7];
cx q[1],q[7];
