OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.67818761,-0.45928985,2.2009106) q[0];
u3(2.1448045,-2.5768383,0.25434676) q[1];
u3(1.6178222,0.17436924,-1.1495161) q[2];
u3(0.91383521,-2.9491274,0.6752094) q[3];
u3(0.67818761,-0.45928985,2.2009106) q[4];
u3(0.71545087,1.8593508,-0.62126541) q[5];
cx q[2],q[5];
u3(0.81354178,-pi/2,-pi/2) q[2];
u3(2.3006684,2.7569827,1.0252062) q[5];
cx q[2],q[5];
u3(0.4066677,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.2805825,0.2065787,2.3664857) q[2];
u3(1.4506591,2.1743481,-2.6741271) q[2];
u3(1.7299398,0.81960464,-1.00042) q[5];
u3(0.18291192,-2.3053706,2.7847002) q[5];
cx q[5],q[2];
u3(2.3252634,2.8179777,1.1154103) q[2];
u3(0.88721701,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.57372402,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.88887301,2.4667078,1.779661) q[2];
u3(2.1171375,1.6973969,2.8178754) q[2];
u3(1.7586897,-2.1771954,-3.0162826) q[5];
u3(2.590367,-1.5719373,0.57254729) q[5];
u3(1.0671427,-0.023397099,0.50652279) q[6];
cx q[6],q[0];
u3(2.2516238,2.665996,0.88503486) q[0];
u3(0.95967601,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24312966,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.7771061,2.6459914,1.3157972) q[0];
u3(0.50226338,-2.6287394,-1.5440973) q[0];
u3(2.2790675,-1.8754727,-2.5264924) q[6];
u3(2.1164497,2.9048074,-0.42771705) q[6];
u3(0.96951355,-0.021648486,0.67458125) q[7];
u3(1.0671427,-0.023397099,0.50652279) q[8];
cx q[8],q[4];
u3(2.2516238,2.665996,0.88503486) q[4];
u3(0.95967601,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.24312966,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.7771061,2.6459914,1.3157972) q[4];
u3(1.9800724,-1.224272,-2.3022599) q[4];
u3(2.2790675,-1.8754727,-2.5264924) q[8];
u3(1.6565671,-0.76660381,1.4042947) q[8];
cx q[6],q[8];
u3(0.50557147,-pi/2,-pi/2) q[6];
u3(2.1426694,2.5348842,0.66230451) q[8];
cx q[6],q[8];
u3(0.21374371,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.2800211,3.0293861,1.6114191) q[6];
u3(1.815425,1.7937534,-0.6840329) q[6];
u3(1.395905,1.6377505,0.17565122) q[8];
u3(2.0037,2.3110444,-0.35404752) q[8];
cx q[8],q[2];
u3(2.3071457,2.7717039,1.0472044) q[2];
u3(0.62531315,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21284907,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.0371716,-2.8904797,0.87649737) q[2];
u3(1.7713849,-2.5720957,-1.6532512) q[2];
u3(0.64228879,0.53655772,2.2566027) q[8];
u3(1.6965886,1.6978533,-2.7590678) q[8];
u3(2.6677294,1.7058246,2.7846002) q[9];
cx q[9],q[1];
u3(2.1233738,2.5176848,0.63004334) q[1];
u3(1.0356705,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41027824,0,-pi/2) q[9];
cx q[9],q[1];
u3(1.8993324,0.66505027,2.6737933) q[1];
u3(3.0264034,-2.9831306,1.733115) q[1];
cx q[4],q[1];
u3(2.2778397,2.7107758,0.95502784) q[1];
u3(0.84220457,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24921348,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.1074512,1.5173128,-1.3954833) q[1];
u3(1.4360352,-2.5770936,-2.3728336) q[1];
