OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2873906,-2.1023936,0.40224784) q[0];
u3(1.771687,-2.1588352,1.3202037) q[1];
cx q[0],q[1];
u3(0.51225224,-pi/2,-pi/2) q[0];
u3(2.3072296,2.7719002,1.0474967) q[1];
cx q[0],q[1];
u3(0.25828492,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4058749,1.4102516,-1.9643755) q[0];
u3(1.6843416,0.36009737,-2.6243633) q[0];
u3(2.0442031,-0.1028145,-0.29015004) q[1];
u3(2.2077922,-2.6986673,-1.3670683) q[1];
u3(2.244477,2.665373,-2.2409888) q[2];
u3(2.0721666,-1.632636,1.0147632) q[3];
u3(1.2453061,0.82324246,1.4423565) q[4];
u3(1.9678355,-0.54076977,-1.7476429) q[5];
cx q[4],q[5];
u3(0.69230318,-pi/2,-pi/2) q[4];
u3(2.1510294,2.5427746,0.67678961) q[5];
cx q[4],q[5];
u3(0.45862237,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1295721,-1.295781,-1.4846177) q[4];
u3(1.0318283,-2.1598529,0.30199792) q[4];
u3(2.5125947,0.76759859,3.1154652) q[5];
u3(1.3853101,-2.3089489,-1.4306662) q[5];
u3(2.7570829,1.9478247,-0.68881254) q[6];
cx q[6],q[3];
u3(2.1961753,2.5907385,0.76133274) q[3];
u3(0.35001426,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19636542,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.712624,1.3909462,2.2084503) q[3];
u3(1.5686402,2.8221401,1.2760353) q[3];
cx q[3],q[0];
u3(2.3642024,-2.9674632,1.8127677) q[0];
u3(0.60212924,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29157947,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.3453524,-0.023447975,0.059581534) q[0];
u3(1.4722472,-1.4175433,-0.83927688) q[0];
u3(1.9741998,-0.032808496,-1.8451412) q[3];
u3(1.5597068,-1.2462852,-3.0455848) q[3];
u3(1.0725866,-1.8306119,-2.8395402) q[6];
u3(1.4781772,-1.7257258,-2.1143171) q[6];
cx q[6],q[4];
u3(2.2186681,2.6186766,0.80831961) q[4];
u3(1.1209341,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.092524003,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.5948505,1.4670461,0.11512932) q[4];
u3(2.1012125,0.21049604,-0.70854151) q[4];
u3(1.3612428,2.7200735,-2.7476609) q[6];
u3(1.1138001,-1.3191146,-0.72727238) q[6];
u3(2.4758546,2.7305471,2.0565345) q[7];
cx q[2],q[7];
u3(0.76300235,-pi/2,-pi/2) q[2];
u3(2.2879771,2.7303157,0.98492954) q[7];
cx q[2],q[7];
u3(0.36347958,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.2085119,-1.6378645,-0.11665281) q[2];
u3(0.28016565,-0.29844103,1.5713543) q[2];
cx q[5],q[2];
u3(2.2289046,2.6324795,0.83103708) q[2];
u3(0.41696989,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21248233,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.9467399,2.960525,-0.032029041) q[2];
u3(2.5334807,0.53227909,-1.7719053) q[2];
cx q[2],q[3];
u3(0.77920154,-pi/2,-pi/2) q[2];
u3(2.2588773,2.6776555,0.90347582) q[3];
cx q[2],q[3];
u3(0.15812889,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.1408518,-0.81782483,2.1649074) q[2];
u3(2.322648,-1.756073,2.1227441) q[2];
u3(2.5968637,2.8353669,-0.72132747) q[3];
u3(1.7444486,-3.0002838,0.79693683) q[3];
u3(1.6750409,-2.8841427,1.9682578) q[5];
u3(0.74356709,0.019217459,1.9394744) q[5];
cx q[6],q[5];
u3(2.3765592,3.0705596,1.4724772) q[5];
u3(0.80589045,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.35861141,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.5615922,-2.2925681,-0.071076884) q[5];
u3(0.91283539,1.5506534,-0.67203961) q[5];
u3(1.2080121,1.6001397,-0.11894521) q[6];
u3(1.2437421,0.052332052,-2.2337189) q[6];
cx q[3],q[6];
u3(0.64446977,-pi/2,-pi/2) q[3];
u3(2.2294018,2.633169,0.83216412) q[6];
cx q[3],q[6];
u3(0.37795692,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9589737,0.099809919,-2.5560669) q[3];
u3(1.2312525,2.190685,-1.2358971) q[3];
u3(1.8324819,0.040068464,1.017623) q[6];
u3(1.8059633,1.0846405,0.085720083) q[6];
u3(2.4369623,0.0080255344,0.25749816) q[7];
u3(1.1228771,-0.67469453,-0.78676582) q[7];
cx q[1],q[7];
u3(0.70830499,-pi/2,-pi/2) q[1];
u3(2.3702404,3.0071482,1.384332) q[7];
cx q[1],q[7];
u3(0.033933523,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.7724741,0.11505756,-0.11238279) q[1];
u3(1.2933645,2.651086,1.7489457) q[1];
cx q[1],q[4];
u3(0.98633445,-pi/2,-pi/2) q[1];
u3(2.1476154,2.5395188,0.67083518) q[4];
cx q[1],q[4];
u3(0.60588482,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.9951175,-0.77557207,0.24187136) q[1];
u3(2.9792906,-0.59928726,0.33862103) q[1];
cx q[1],q[2];
u3(0.85030477,-pi/2,-pi/2) q[1];
u3(2.2046038,2.6008483,0.77850196) q[2];
cx q[1],q[2];
u3(0.14327336,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.3686742,1.9507505,1.5695658) q[1];
u3(2.3693534,-1.6935784,-1.9190366) q[1];
u3(1.3408481,-1.5562738,0.49667398) q[2];
u3(2.1670948,2.5540834,-1.5465839) q[2];
cx q[2],q[6];
u3(0.65987421,-pi/2,-pi/2) q[2];
u3(1.8950574,1.4499423,-3.1167199) q[4];
u3(0.46701427,1.274771,2.7247402) q[4];
u3(2.2064554,2.603125,0.78234164) q[6];
cx q[2],q[6];
u3(0.38765645,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.1087809,0.014883705,1.2745811) q[2];
u3(1.0783388,-0.63332228,2.0020914) q[2];
u3(0.60187954,-2.3058989,-1.2340091) q[6];
u3(1.5867519,0.40983888,-1.3361423) q[6];
cx q[6],q[2];
u3(2.2635785,2.6854934,0.91578261) q[2];
u3(0.63015264,-pi/2,-pi/2) q[6];
cx q[6],q[2];
