OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5341829,2.638533,-2.5174216) q[0];
u3(1.9115482,2.5475646,-2.367079) q[1];
u3(1.6732976,-2.1880575,0.73335065) q[2];
u3(1.9660052,2.4241757,1.410552) q[3];
cx q[3],q[1];
u3(2.3563673,2.927306,1.2722727) q[1];
u3(0.88286587,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3307262,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.47619394,-0.07913681,2.5776647) q[1];
u3(1.9766102,-1.9988218,-2.3749794) q[1];
u3(2.1979759,-1.8852632,-2.9625499) q[3];
u3(0.6399098,-1.1189133,-0.68884062) q[3];
u3(1.8721021,-2.8234725,-2.3072446) q[4];
cx q[2],q[4];
u3(1.0253937,-pi/2,-pi/2) q[2];
u3(2.2634789,2.6853249,0.9155187) q[4];
cx q[2],q[4];
u3(0.21245132,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.003326,-1.526763,-1.4369261) q[2];
u3(2.322081,2.7895732,2.5396083) q[2];
cx q[2],q[1];
u3(2.3008142,2.7573052,1.0256898) q[1];
u3(0.3814073,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10202819,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.056412373,-2.9747184,2.2118361) q[1];
u3(1.4005061,0.19430884,2.7104206) q[1];
u3(1.9145387,1.990961,1.2131097) q[2];
u3(1.7606252,-1.2661262,2.1360733) q[2];
u3(2.1104601,-3.1396617,-0.48708835) q[4];
u3(1.8108823,-0.52723414,1.0815331) q[4];
u3(1.4523014,1.7412625,-2.2008954) q[5];
cx q[5],q[0];
u3(2.2578662,2.6759994,0.90086632) q[0];
u3(0.55459965,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16718096,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.9492709,-0.92766807,-1.5327828) q[0];
u3(1.4661645,1.693499,0.77636138) q[0];
u3(2.7909311,2.170709,1.7618015) q[5];
u3(2.3330397,-1.0341479,3.0902141) q[5];
cx q[5],q[0];
u3(2.3413603,2.8679162,1.1876883) q[0];
u3(0.4330789,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1680991,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.107615,-2.6811326,2.8279986) q[0];
u3(0.97829727,0.95623718,0.51479585) q[0];
cx q[0],q[1];
u3(1.0180668,-pi/2,-pi/2) q[0];
u3(2.289073,2.7325161,0.98827522) q[1];
cx q[0],q[1];
u3(0.49977125,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0257676,0.87232534,0.40157025) q[0];
u3(2.2352385,-1.9303422,-0.76321214) q[0];
u3(2.6105817,-0.054250214,-1.8883972) q[1];
u3(0.71282612,-2.9784199,-0.082853682) q[1];
u3(0.43190193,-0.73824161,0.90625551) q[5];
u3(0.75744561,-2.1350714,-2.6494224) q[5];
u3(0.80846456,0.57795227,-0.00026850969) q[6];
u3(2.3295645,2.640258,-0.85387879) q[7];
cx q[6],q[7];
u3(0.76680092,-pi/2,-pi/2) q[6];
u3(2.1748318,2.5668545,0.7199255) q[7];
cx q[6],q[7];
u3(0.26337926,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.2066996,-2.1043457,0.66392378) q[6];
u3(1.0279241,-3.0893328,2.312111) q[6];
cx q[6],q[4];
u3(2.1796144,2.5720054,0.72896307) q[4];
u3(0.78337725,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16685574,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.3585019,-2.5572843,-2.7710237) q[4];
u3(1.3199845,1.9846996,2.3202578) q[4];
cx q[4],q[2];
u3(2.293502,2.7415978,1.0020403) q[2];
u3(0.97242201,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.047907635,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.2293103,-2.0108826,1.2544074) q[2];
u3(0.80422698,1.0197102,-2.3236624) q[2];
u3(1.7444528,-0.22242883,2.8208689) q[4];
u3(1.5320005,-0.58336662,-1.176747) q[4];
cx q[4],q[1];
u3(2.180221,2.5726666,0.73011877) q[1];
u3(0.46233875,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10644742,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.586908,-0.51129444,-2.2862608) q[1];
u3(1.8943325,-1.5647277,2.6057825) q[1];
u3(2.2496186,-1.1164709,2.1898221) q[4];
u3(2.0180008,-1.6623698,2.0647438) q[4];
u3(1.5440131,-1.7166064,2.4720392) q[6];
u3(1.0875368,1.5112803,2.3361981) q[6];
u3(2.3192558,0.75631192,-1.6599985) q[7];
u3(1.1137929,-2.7536036,-1.1676818) q[7];
cx q[7],q[3];
u3(2.1657307,2.5573509,0.7030821) q[3];
u3(1.3224358,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.06088491,-pi,pi/2) q[7];
cx q[7],q[3];
u3(0.75931594,2.3336584,-2.065975) q[3];
u3(0.9971075,2.9939963,0.072623911) q[3];
cx q[3],q[6];
u3(0.71612817,-pi/2,-pi/2) q[3];
u3(2.1397368,2.5321812,0.65729881) q[6];
cx q[3],q[6];
u3(0.2322373,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.5004361,1.6657935,-1.3261032) q[3];
u3(2.1762023,1.1688496,-1.3731344) q[3];
cx q[3],q[0];
u3(2.356388,2.9274009,1.272407) q[0];
u3(0.7161588,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49749022,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.3255799,1.1113857,1.643141) q[0];
u3(1.6085527,0.0061301554,1.8062451) q[0];
u3(1.5483696,0.31218103,2.7957261) q[3];
u3(1.6304035,2.5801897,-2.0710061) q[3];
u3(1.2618777,0.95763857,-0.21008179) q[6];
u3(1.6110801,-0.053728374,-1.9954061) q[6];
cx q[6],q[2];
u3(2.1502968,2.542072,0.67550714) q[2];
u3(0.93262376,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21912678,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.66638217,-3.0846252,0.32914227) q[2];
u3(2.1011159,-2.2884947,0.38605306) q[2];
cx q[4],q[2];
u3(2.2231202,2.6245894,0.81808854) q[2];
u3(0.50984926,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.46393985,0,-pi/2) q[4];
cx q[4],q[2];
