OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.1625777,3.0324845,2.1275118) q[0];
u3(2.3100895,-1.5443302,2.1573123) q[1];
u3(0.65760568,-1.6865986,2.5900725) q[2];
u3(1.8740518,-0.96969493,1.8688076) q[3];
cx q[3],q[0];
u3(2.1672941,2.5589564,0.70594341) q[0];
u3(1.2354151,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31976704,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.91224057,-2.1035899,2.5673057) q[0];
u3(1.6263507,-1.8360733,-0.55774358) q[0];
u3(2.1452808,-1.9396068,0.22991057) q[3];
u3(1.2816186,1.2396646,0.82494679) q[3];
u3(1.4247981,1.5119075,-0.65745393) q[4];
u3(1.8384696,2.1980242,-0.41011374) q[5];
cx q[1],q[5];
u3(0.97951498,-pi/2,-pi/2) q[1];
u3(2.1278126,2.521522,0.63732751) q[5];
cx q[1],q[5];
u3(0.23049577,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.807874,1.6943571,0.12501587) q[1];
u3(1.8996498,0.55410022,0.59814339) q[1];
u3(2.5823625,-0.53760762,-2.3244881) q[5];
u3(1.3408966,2.8397569,-0.84152206) q[5];
cx q[1],q[5];
u3(1.008815,-pi/2,-pi/2) q[1];
u3(2.1273035,2.5210783,0.63648793) q[5];
cx q[1],q[5];
u3(0.46099098,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.0651291,-1.070664,1.9392154) q[1];
u3(0.74356709,0.019217459,1.9394744) q[1];
u3(2.1056508,-0.92568002,0.72003938) q[5];
u3(1.2073782,1.2176638,0.81590957) q[5];
u3(3.0758862,-0.58528545,1.1753212) q[6];
u3(2.2934326,-1.3215603,0.93999784) q[7];
cx q[4],q[7];
u3(0.7617295,-pi/2,-pi/2) q[4];
u3(2.1569706,2.5485545,0.68728494) q[7];
cx q[4],q[7];
u3(0.39514898,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.5535153,0.89017102,-0.13431122) q[4];
u3(0.42247754,-3.0736793,-2.9583672) q[4];
cx q[4],q[3];
u3(2.2406393,2.6492586,0.85826321) q[3];
u3(0.47275932,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.096829468,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.7355425,-3.0375361,-3.0389931) q[3];
u3(1.4699313,-1.3448761,-1.1710748) q[3];
