OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0849998,-2.959156,-1.7033933) q[0];
u3(0.34818456,2.179388,0.84947422) q[1];
u3(1.3859886,-1.3253217,-2.7200467) q[2];
u3(1.6287172,-0.20893647,0.023678359) q[3];
u3(2.741155,-0.96041381,2.6154179) q[4];
cx q[4],q[0];
u3(2.3041759,2.7648518,1.0369848) q[0];
u3(0.70241132,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38752251,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.6683347,0.75720583,-0.21452462) q[0];
u3(2.186667,-2.6490673,-2.1538382) q[0];
u3(0.89166203,-3.120248,-0.47514525) q[4];
u3(2.24287,-2.3537112,1.3610994) q[4];
u3(2.2037935,2.0711971,-0.025729386) q[5];
cx q[5],q[1];
u3(2.3756822,3.0587236,1.4560626) q[1];
u3(0.66165483,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19497015,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.4565648,0.36094677,0.035424837) q[1];
u3(0.95180246,-2.1017782,2.1008994) q[1];
cx q[4],q[1];
u3(2.2173475,2.6169484,0.80545352) q[1];
u3(0.43808347,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33824481,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.5769099,2.8009248,0.30641609) q[1];
u3(2.8061987,-1.7304694,-2.4937732) q[1];
u3(0.48544591,-2.2668053,1.1418169) q[4];
u3(3.0648794,-2.4046637,-2.380956) q[4];
u3(2.4538606,-1.4958242,2.6457172) q[5];
u3(0.83191407,-1.3795419,-0.10323174) q[5];
u3(2.190104,-0.73699974,0.63660435) q[6];
cx q[2],q[6];
u3(0.91961798,-pi/2,-pi/2) q[2];
u3(2.3090657,2.7762315,1.0539387) q[6];
cx q[2],q[6];
u3(0.14633245,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.6775583,0.36522461,-1.8023371) q[2];
u3(0.22232154,0.401746,-1.3244645) q[2];
cx q[0],q[2];
u3(0.26704041,-pi/2,-pi/2) q[0];
u3(2.2806533,2.7160579,0.96314592) q[2];
cx q[0],q[2];
u3(0.088992289,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5831344,-1.5893661,-0.30360539) q[0];
u3(1.1224612,-0.54235876,-1.9824847) q[0];
u3(2.7300167,1.996139,-1.1918268) q[2];
u3(1.6561567,-1.5211095,-2.6305166) q[2];
cx q[0],q[2];
u3(1.0877526,-pi/2,-pi/2) q[0];
u3(2.2337202,2.6392357,0.84204923) q[2];
cx q[0],q[2];
u3(0.40339289,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9109043,2.3706386,1.5174375) q[0];
u3(0.58021649,1.9007134,2.894252) q[0];
u3(2.114232,0.70015901,-1.4966207) q[2];
u3(0.67704613,1.7924432,1.4615427) q[2];
cx q[2],q[0];
u3(2.3240836,2.8146933,1.110612) q[0];
u3(0.52246078,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.019829144,1.1990409e-14,-pi/2) q[2];
cx q[2],q[0];
u3(1.0822475,-2.9620436,0.038852753) q[0];
u3(1.8059633,1.0846405,0.085720083) q[0];
u3(2.3762683,0.87656932,1.5577433) q[2];
u3(2.1670948,2.5540834,-1.5465839) q[2];
cx q[2],q[0];
u3(2.2064554,2.603125,0.78234164) q[0];
u3(0.65987421,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38765645,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.60187954,-2.3058989,-1.2340091) q[0];
u3(1.0410215,-2.2209468,0.14471934) q[0];
u3(2.1087809,0.014883705,1.2745811) q[2];
u3(0.43343551,-0.84501696,-0.69785327) q[2];
u3(1.5225332,-1.4559307,0.21880261) q[6];
u3(1.0771798,-2.1026466,-2.7413449) q[6];
cx q[5],q[6];
u3(0.66990155,-pi/2,-pi/2) q[5];
u3(2.1543699,2.5460063,0.68266945) q[6];
cx q[5],q[6];
u3(0.51552203,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.1562173,0.064488681,-2.1879995) q[5];
u3(1.246356,-2.0359127,-1.759425) q[5];
cx q[1],q[5];
u3(0.94794036,-pi/2,-pi/2) q[1];
u3(2.2469211,2.6587007,0.87341102) q[5];
cx q[1],q[5];
u3(0.88943241,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.7301467,-0.30383255,2.3378867) q[1];
u3(1.6619968,-2.5971404,2.9864052) q[1];
u3(2.4255367,1.1514081,-0.19410582) q[5];
u3(2.4354191,2.9707215,1.0012224) q[5];
cx q[5],q[1];
u3(2.3093612,2.7769353,1.0549844) q[1];
u3(0.30721657,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12912597,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.8680808,0.5002843,0.38375319) q[1];
u3(2.0933587,-3.0040587,-1.5551067) q[1];
u3(1.3136086,-0.76385212,-0.34974616) q[5];
u3(1.2731088,-1.998385,-1.0762881) q[5];
u3(1.129695,1.4624734,-1.2514884) q[6];
u3(1.7162383,-0.68313959,-2.5762175) q[6];
cx q[6],q[4];
u3(2.3517489,2.9071547,1.2437146) q[4];
u3(0.40754251,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13270509,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.6362247,2.2973113,0.4630472) q[4];
u3(1.4005061,0.19430884,2.7104206) q[4];
u3(2.156192,1.2414832,-1.5839697) q[6];
u3(1.3955601,-1.4881669,1.6891683) q[6];
u3(2.0587105,2.1599866,1.2320768) q[7];
cx q[7],q[3];
u3(2.3350151,2.8469598,1.1575044) q[3];
u3(0.85642066,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21715498,0,-pi/2) q[7];
cx q[7],q[3];
u3(0.56158495,2.3906678,-1.6035816) q[3];
u3(2.490215,0.86478097,0.68297506) q[3];
u3(2.7849214,-0.30090754,-2.549707) q[7];
u3(0.68448398,2.0949793,1.0230781) q[7];
cx q[7],q[3];
u3(2.3537679,2.9157126,1.255859) q[3];
u3(0.65253822,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.033340043,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.4784858,-1.8035062,1.3137799) q[3];
u3(2.4825754,0.4331824,0.42407582) q[3];
u3(2.7690423,2.027859,-0.46760057) q[7];
u3(0.9485689,-0.27705959,-0.18415283) q[7];
cx q[7],q[3];
u3(2.1256888,2.5196774,0.63383244) q[3];
