OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.66553114,0.9950463,2.7607431) q[0];
u3(1.3951468,2.2318812,-1.7410437) q[1];
u3(1.5445523,2.2389101,2.7801548) q[2];
cx q[2],q[0];
u3(2.2896153,2.7336115,0.9899393) q[0];
u3(0.766254,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.049092548,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.5135255,-0.11826092,-1.6858541) q[0];
u3(2.62982,1.4905631,0.79952701) q[0];
u3(0.77207002,0.7584162,-0.79734229) q[2];
u3(0.25000124,0.14832242,1.7075762) q[2];
u3(2.1812268,2.9583099,1.3884809) q[3];
cx q[2],q[3];
u3(0.7156177,-pi/2,-pi/2) q[2];
u3(2.2449401,2.6556866,0.86858843) q[3];
cx q[2],q[3];
u3(0.30725562,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.4183173,2.0009173,-1.1286388) q[2];
u3(0.53548062,-1.7353803,-2.965837) q[2];
cx q[0],q[2];
u3(0.75255083,-pi/2,-pi/2) q[0];
u3(2.1623649,2.5539315,0.69696581) q[2];
cx q[0],q[2];
u3(0.25657081,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7671561,-0.63686505,-0.53429071) q[0];
u3(1.675346,-2.0505126,-0.90988665) q[0];
u3(1.9843871,2.4696658,1.7918283) q[2];
u3(0.6483101,-1.0261869,0.32380917) q[2];
u3(2.1842717,0.15346257,3.034764) q[3];
u3(1.3769338,0.21964301,-1.876934) q[3];
u3(1.3590816,1.8830423,-1.3352834) q[4];
u3(1.7135714,1.1416639,0.89070663) q[5];
cx q[4],q[5];
u3(0.65570281,-pi/2,-pi/2) q[4];
u3(2.3702167,3.0069675,1.38408) q[5];
cx q[4],q[5];
u3(0.061164946,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
