OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.8369538,-0.55272099,-3.3209356) q[0];
u3(1.9959521,-4.8639475,-0.40009742) q[1];
u3(2.6061586,0.61819827,2.1829308) q[2];
u3(1.1803642,0.023638448,4.2835) q[3];
u3(0.59809539,-0.5070605,-4.7741505) q[4];
cx q[4],q[1];
u3(0.18219138,-3*pi/2,0) q[1];
u3(0.6306771,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16835729,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.51213321,1.371822,4.3240375) q[1];
u3(1.9239784,-1.6299755,-0.75065674) q[1];
u3(2.835419,4.3959516,-0.67369312) q[4];
u3(1.9280756,-4.3386879,-0.040028991) q[4];
u3(1.3571227,-2.8118966,-0.71516812) q[5];
cx q[0],q[5];
u3(0.491173,0,-pi) q[0];
u3(0.4343773,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.065994852,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.0091656,-0.88620089,-4.0838863) q[0];
u3(0.32528964,-1.6250783,-0.063278546) q[0];
u3(0.45486352,-3.3935081,-2.0214352) q[5];
u3(1.7611899,-3.2061425,0.57049715) q[5];
u3(2.7751773,-0.86635638,-3.5010913) q[6];
cx q[6],q[3];
u3(0.11195607,-3*pi/2,0) q[3];
u3(1.0866218,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.27047367,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.4099094,2.0802911,1.4878843) q[3];
u3(1.0591015,-1.0347571,3.5538273) q[3];
cx q[3],q[4];
u3(0.69088622,0,-pi) q[3];
u3(0.1910083,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.13065285,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.73902545,3.9005387,-0.015971785) q[3];
u3(0.74388778,4.8439523,-0.87137844) q[3];
u3(1.3037001,2.5193053,1.9559028) q[4];
u3(1.8994294,-0.16453214,1.1659525) q[4];
u3(1.9069923,-2.5947052,-2.3206722) q[6];
u3(2.3385535,1.8742781,-4.2202884) q[6];
cx q[6],q[5];
u3(0.1915365,-3*pi/2,0) q[5];
u3(0.40906413,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.01556053,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.2200946,-0.78320788,3.7039346) q[5];
u3(2.2433485,-2.0581297,2.8971954) q[5];
u3(1.5962218,3.1964467,2.7284901) q[6];
u3(2.5539202,2.0677178,-1.438914) q[6];
cx q[6],q[3];
u3(0.156521,-3*pi/2,0) q[3];
u3(0.54707762,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21592272,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.9317731,3.1939643,1.8235974) q[3];
u3(1.7198105,-1.1702892,1.8668185) q[3];
u3(1.4761424,-0.73212416,-0.20102214) q[6];
u3(2.1927995,-0.45756542,3.7153196) q[6];
u3(0.38604133,-0.22003301,-1.2727745) q[7];
u3(1.1040971,0.77617828,2.3841568) q[8];
cx q[2],q[8];
u3(1.1317491,0,-pi) q[2];
u3(0.11990505,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.29432602,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.96466155,-0.098735384,2.3581852) q[2];
u3(2.260724,4.7601549,-1.0519002) q[2];
u3(1.4880745,3.6315469,-0.36815518) q[8];
u3(0.96866403,-3.5528906,0.10235632) q[8];
cx q[8],q[2];
u3(0.28860055,-3*pi/2,0) q[2];
u3(0.58356936,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.47437827,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(2.5671879,0.38643785,0.45270483) q[2];
u3(1.6028561,2.9396605,-2.8688537) q[2];
u3(2.6695997,0.1100872,2.2585548) q[8];
u3(0.48689387,1.2584751,-1.3253326) q[8];
cx q[4],q[8];
u3(0.85065359,0,-pi) q[4];
