OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7815135,2.8057515,-1.5104246) q[0];
u3(1.6056133,-1.2333682,-1.5445044) q[1];
cx q[0],q[1];
u3(0.89861425,-pi/2,-pi/2) q[0];
u3(2.2218737,2.6229202,0.81533656) q[1];
cx q[0],q[1];
u3(0.061626811,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2886325,-2.8158831,-1.608855) q[0];
u3(2.6695143,-2.2660871,-2.4488008) q[0];
u3(2.2865775,-1.1787913,2.5748321) q[1];
u3(1.4820469,0.34173678,2.875151) q[1];
cx q[1],q[0];
u3(2.3293014,2.8295622,1.132288) q[0];
u3(0.59879229,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18422528,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6475532,-0.28023273,-0.27446383) q[0];
u3(2.4820597,-3.1138167,3.0052179) q[1];
