OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.2032521,1.1769498,-0.40840938) q[0];
u3(1.9484084,2.9166963,0.45985044) q[1];
cx q[0],q[1];
u3(0.79417041,-pi/2,-pi/2) q[0];
u3(2.1358821,2.528678,0.65077647) q[1];
cx q[0],q[1];
u3(0.18953718,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3065553,-0.97654193,2.0418427) q[0];
u3(0.95960557,2.7031638,0.28228906) q[0];
u3(0.78157812,-1.7034286,-3.0357614) q[1];
u3(1.5402985,1.863226,0.090295912) q[1];
cx q[0],q[1];
u3(0.63324522,-pi/2,-pi/2) q[0];
u3(2.2837566,2.7220071,0.97225768) q[1];
cx q[0],q[1];
u3(0.22833642,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0249097,2.1005359,-1.2202701) q[0];
u3(2.2927748,-2.5614927,2.2803243) q[1];
