OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7201456,-3.0198153,1.2973448) q[0];
u3(1.1241601,-1.6532253,0.38417008) q[1];
u3(2.0958555,1.0181567,2.8346856) q[2];
u3(0.9722102,-2.9680954,0.55255557) q[3];
cx q[2],q[3];
u3(0.45176903,-pi/2,-pi/2) q[2];
u3(2.3301597,2.8320966,1.135971) q[3];
cx q[2],q[3];
u3(0.063943845,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.2008008,-2.2209106,2.3409321) q[2];
u3(1.3358789,1.3565216,1.782113) q[2];
u3(2.2655724,-1.9900519,-0.7241703) q[3];
u3(1.3121219,-2.4732004,3.0992037) q[3];
u3(0.97138154,2.3968487,-2.417465) q[4];
cx q[4],q[1];
u3(2.1904978,2.5841534,0.75003955) q[1];
u3(0.86056742,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.062928769,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.6780841,1.9617168,-1.7792108) q[1];
u3(0.42321747,2.5650416,-0.37614785) q[1];
u3(1.9231936,-2.0492227,2.7664249) q[4];
u3(2.1154366,-3.0483658,2.5270955) q[4];
u3(1.3673333,0.59611298,-0.71127869) q[5];
cx q[5],q[2];
u3(2.1594491,2.5510094,0.69171455) q[2];
u3(0.27173095,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.056957804,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.038106,-1.8775931,-1.693038) q[2];
u3(2.2032521,1.1769498,-0.40840938) q[2];
u3(1.8926374,1.7652036,-2.4573337) q[5];
u3(1.9484084,2.9166963,0.45985044) q[5];
cx q[2],q[5];
u3(0.79417041,-pi/2,-pi/2) q[2];
u3(2.1358821,2.528678,0.65077647) q[5];
cx q[2],q[5];
u3(0.18953718,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
