OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0083457,0.62102333,2.558129) q[0];
u3(0.50641105,4.929637,-0.21195798) q[1];
cx q[1],q[0];
u3(0.3631938,-3*pi/2,0) q[0];
u3(0.64576427,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.009467678,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.1656262,1.0468666,-1.4701601) q[0];
u3(1.0850184,0.59920878,-5.597072) q[0];
u3(1.9419381,2.1943129,-1.7448933) q[1];
u3(1.412951,-0.8746369,4.8595819) q[1];
u3(1.5109864,4.9067748,-0.37777395) q[2];
u3(2.1096773,-0.24021683,5.6429809) q[3];
u3(1.2190707,1.383786,3.9297649) q[4];
cx q[4],q[3];
u3(0.51811159,-3*pi/2,0) q[3];
u3(0.66603769,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.35899137,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.7382583,0.63620109,3.0405347) q[3];
u3(2.034386,1.1250439,-3.8097565) q[3];
cx q[1],q[3];
u3(0.1675151,0,-pi) q[1];
u3(0.98204315,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.11762297,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.5307531,-1.8013927,2.1974366) q[1];
u3(0.77487705,-3.6441112,-0.25642785) q[1];
u3(1.2979014,-1.8955687,-3.0134231) q[3];
u3(2.0191314,2.1131551,1.1591079) q[3];
u3(1.6700696,4.1547897,0.084513741) q[4];
u3(1.1246253,-0.17340495,-2.5138139) q[4];
u3(0.95471746,3.9080215,-0.34785876) q[5];
u3(1.0602436,5.3873479,0.42281699) q[6];
cx q[5],q[6];
u3(0.28284221,0,-pi) q[5];
u3(0.31537764,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.023667471,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.5541179,0.95180002,4.8272226) q[5];
u3(1.443958,-3.0933881,1.6282659) q[5];
u3(2.4269892,1.6703883,1.6832487) q[6];
u3(2.1957477,-2.3984788,-1.1801687) q[6];
u3(0.53131617,-0.9311097,-0.57371721) q[7];
u3(1.2675196,-2.9210713,2.4109727) q[8];
cx q[7],q[8];
u3(0.93866959,0,-pi) q[7];
u3(0.16447949,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.3494244,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.568131,2.8726879,1.2087029) q[7];
u3(2.3974923,4.4921127,-0.61004878) q[7];
cx q[7],q[5];
u3(0.17835978,-3*pi/2,0) q[5];
u3(1.2428037,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.19736752,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(2.5591585,-0.39719957,-2.831491) q[5];
u3(0.68757225,3.6248511,-0.73699886) q[5];
u3(1.0566596,3.3588192,0.93679493) q[7];
u3(2.2469616,-4.7758764,0.46707315) q[7];
cx q[3],q[7];
u3(1.0877526,0,-pi) q[3];
u3(0.21003189,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.40339289,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.2306883,-0.7709541,3.1949515) q[3];
u3(1.3472997,-4.376889,-1.0585801) q[3];
u3(1.3532823,0.6477049,-1.5057884) q[7];
u3(1.2582291,4.1349531,0.90234196) q[7];
u3(0.8532145,3.8963145,-0.93547853) q[8];
u3(1.7542563,-1.1711618,-1.8030416) q[8];
cx q[8],q[0];
u3(0.49454381,-3*pi/2,0) q[0];
u3(0.73816736,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14040968,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(1.1983521,2.8337361,-2.4409264) q[0];
u3(1.2544174,3.8982516,-0.77503748) q[0];
u3(2.656497,-4.9384445,-0.43572105) q[8];
u3(1.4059668,1.7656542,-4.3730832) q[8];
cx q[0],q[8];
u3(0.76850023,0,-pi) q[0];
