OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1628857,-1.1566072,-2.2218909) q[0];
u3(0.58121599,2.2554392,-2.7554641) q[1];
u3(1.6555231,2.8949244,-2.4949874) q[2];
cx q[2],q[1];
u3(2.3741982,3.0418926,1.4326945) q[1];
u3(0.58956034,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11352077,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.0162519,-2.0896562,-2.5857004) q[1];
u3(0.59094753,-0.039365639,2.9830313) q[1];
u3(1.4795596,-2.9544489,-2.5275696) q[2];
u3(0.57466028,0.93627781,0.32127617) q[2];
u3(1.1955674,-0.72846998,2.5248049) q[3];
cx q[1],q[3];
u3(0.79115445,-pi/2,-pi/2) q[1];
u3(2.1769283,2.5690988,0.72387096) q[3];
cx q[1],q[3];
u3(0.4805694,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.0362364,-0.67812837,-2.3994844) q[1];
u3(2.6376674,-0.5184927,-0.51817708) q[1];
u3(1.1711659,-2.6554281,0.69693564) q[3];
u3(1.4567128,-1.9856533,1.6235702) q[3];
cx q[3],q[2];
u3(2.1776276,2.5698521,0.72519258) q[2];
u3(0.64134702,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.082254822,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.80250072,-1.2026703,-2.6843588) q[2];
u3(0.81912157,1.6590227,2.1313999) q[2];
u3(2.7856956,-0.65090852,3.0967511) q[3];
u3(1.0872281,-1.1826398,1.6430742) q[3];
u3(0.071823309,2.4211557,-1.4604674) q[4];
u3(1.4026383,2.7904565,-0.52924202) q[5];
cx q[0],q[5];
u3(0.47815923,-pi/2,-pi/2) q[0];
u3(2.2533831,2.6687774,0.88944908) q[5];
cx q[0],q[5];
u3(0.0022004958,7.1054274e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
