OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.30664135,0.013705286,-0.83877645) q[0];
u3(2.8915914,4.5640666,-1.4340165) q[1];
u3(1.7836958,-1.5380672,0.2777457) q[2];
u3(1.6935626,0.82035959,1.1573002) q[3];
cx q[3],q[0];
u3(0.12578066,-3*pi/2,0) q[0];
u3(1.127538,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25337837,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.0501826,-5.0057224,-1.135203) q[0];
u3(1.5133369,-4.3281955,0.62525506) q[0];
u3(2.2269815,-4.2508783,0.74764674) q[3];
u3(0.28297084,4.5730872,-1.1883849) q[3];
u3(1.7657658,2.9611941,-0.86596782) q[4];
u3(2.1492433,-0.76542369,4.5256989) q[5];
cx q[4],q[5];
u3(0.51182513,0,-pi) q[4];
u3(0.33656142,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.1035528,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.40573926,1.1646369,-3.0271149) q[4];
u3(0.92283475,0.62196981,3.985987) q[4];
cx q[0],q[4];
u3(0.90061285,0,-pi) q[0];
u3(0.38308623,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.4173546,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.8036426,-1.9446154,0.79609376) q[0];
u3(2.6032996,-1.5356987,0.93943289) q[0];
u3(1.8451178,2.7292634,0.26621794) q[4];
u3(1.2151577,0.023663292,-5.7632501) q[4];
cx q[4],q[0];
u3(0.16023394,-3*pi/2,0) q[0];
u3(1.1175123,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.059829254,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.3612681,-3.8577327,0.2237425) q[0];
u3(0.94090196,-1.1204873,3.5046348) q[0];
u3(1.5365862,-1.9678519,-4.2033703) q[4];
u3(2.2209622,0.58624302,-4.65999) q[4];
cx q[0],q[4];
