OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.86157507,-0.40084539,-0.97891633) q[0];
u3(2.6115469,2.9928355,2.7966729) q[1];
cx q[0],q[1];
u3(0.8012387,-pi/2,-pi/2) q[0];
u3(2.3105974,2.7799005,1.0593859) q[1];
cx q[0],q[1];
u3(0.36504444,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.98095029,1.7044822,-1.0741708) q[0];
u3(2.2466174,2.1077658,-3.1179672) q[0];
u3(0.82648609,-0.15572723,1.0945804) q[1];
u3(1.8974298,1.1615293,0.28163906) q[1];
cx q[0],q[1];
u3(0.55001101,-pi/2,-pi/2) q[0];
u3(2.22236,2.6235702,0.81640865) q[1];
cx q[0],q[1];
u3(0.33858398,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4717287,-1.8871066,-0.78142362) q[0];
u3(0.92547391,1.7559539,1.7068908) q[1];
