OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.96051021,-2.6544696,1.8761175) q[0];
u3(0.81951165,5.0644084,-0.60198436) q[1];
u3(1.7077996,-1.979324,-2.2805896) q[2];
u3(1.8671345,-4.3022424,1.0711046) q[3];
cx q[1],q[3];
u3(0.3814073,0,-pi) q[1];
u3(0.3659186,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.10202819,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.227054,-1.1506316,3.4992793) q[1];
u3(1.527003,-3.4999732,-2.0552436) q[1];
u3(0.8083889,3.9165174,1.6174386) q[3];
u3(0.15088871,5.7553606,0.18946066) q[3];
u3(1.5285006,-0.65802603,3.2354999) q[4];
cx q[2],q[4];
u3(0.46856151,0,-pi) q[2];
u3(0.011422683,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.14204863,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.1096897,0.30778176,-5.194374) q[2];
u3(1.5148767,-4.4749776,-0.46615319) q[2];
u3(1.6879952,-3.7076607,0.49097311) q[4];
u3(2.1951913,1.2296532,-2.3222138) q[4];
u3(1.7392434,-1.6684365,2.4423686) q[5];
cx q[0],q[5];
u3(0.61662517,0,-pi) q[0];
u3(0.45055962,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.14321263,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.2220234,-4.7121022,1.3993774) q[0];
u3(1.9655999,2.3987196,-2.2546057) q[0];
cx q[0],q[2];
u3(0.94403169,0,-pi) q[0];
u3(0.032590768,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21974522,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3900444,-5.9328549,-0.037958155) q[0];
u3(1.561319,-0.19822383,3.9296673) q[0];
u3(1.1913644,2.6888198,-1.5405513) q[2];
u3(1.6865939,-0.13279941,-2.4229808) q[2];
u3(1.8818762,-0.36631016,4.5662382) q[5];
u3(0.42577757,-2.8215375,2.8691484) q[5];
u3(1.4113151,-2.5048718,3.7609562) q[6];
u3(1.070815,0.026208178,1.0519506) q[7];
cx q[7],q[6];
u3(0.63437177,-3*pi/2,0) q[6];
u3(0.55989822,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.063666336,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(2.2765307,3.1205014,0.39666548) q[6];
u3(2.2855873,-1.4365769,2.6787727) q[6];
cx q[1],q[6];
