OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5904082,2.1523497,-2.9505484) q[0];
u3(1.2455061,2.3868668,-0.59408863) q[1];
u3(1.2649215,-1.6363857,0.52299801) q[2];
cx q[2],q[0];
u3(2.1663562,2.5579919,0.7042253) q[0];
u3(0.84312208,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53960363,-pi,pi/2) q[2];
cx q[2],q[0];
u3(3.0437935,0.65556481,-0.90991477) q[0];
u3(1.0270133,-1.9918396,2.8384746) q[0];
cx q[1],q[0];
u3(2.2724256,2.7008952,0.93976912) q[0];
u3(0.818479,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22572952,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.8909193,0.73592108,-0.97921444) q[0];
u3(1.7749559,-2.7547088,-0.95293035) q[0];
u3(1.5240356,0.58920431,-2.8878891) q[1];
u3(1.0867112,-2.1843453,-0.072979068) q[2];
u3(1.3524816,3.0779424,2.4573779) q[2];
cx q[2],q[0];
u3(2.2140945,2.6127407,0.79845399) q[0];
u3(1.0219722,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.045050393,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.49772913,-2.0573314,-2.477465) q[0];
u3(2.918905,0.42385099,-0.689423) q[2];
