OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.453759,0.23370093,-1.1117672) q[0];
u3(2.4840799,-0.79902274,2.4265942) q[1];
cx q[1],q[0];
u3(2.2736875,2.7031659,0.94328444) q[0];
u3(0.66108988,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41603283,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4064652,-3.0388444,1.9253661) q[0];
u3(1.0569074,-1.3171712,2.7868088) q[0];
u3(1.5742263,2.7361258,2.488868) q[1];
u3(1.8644812,2.0978439,-0.48537842) q[1];
u3(1.5621739,2.3735886,-2.7567061) q[2];
cx q[2],q[0];
u3(2.3438152,2.8765701,1.2000967) q[0];
u3(0.91907208,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.57504286,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.4353926,2.239542,-2.5008442) q[0];
u3(2.0981306,-3.0959349,-1.665986) q[2];
u3(1.3649862,0.6498248,-2.5138773) q[2];
cx q[2],q[1];
u3(2.2016525,2.5972616,0.77243344) q[1];
u3(0.80013142,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.66640904,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.3361353,1.2666286,-0.29540344) q[1];
u3(2.5386025,3.0463679,0.28218167) q[2];
