OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0384271,-2.9851328,0.13405487) q[0];
u3(0.40748287,-1.3876679,-0.71804272) q[1];
cx q[1],q[0];
u3(2.153741,2.5453944,0.68155839) q[0];
u3(0.69502956,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27050459,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3472996,0.47085323,-1.4962257) q[0];
u3(1.4115379,2.70359,0.46096043) q[0];
u3(0.44938102,2.8213069,-0.83267484) q[1];
u3(1.720151,2.9134359,3.0747759) q[1];
cx q[0],q[1];
u3(0.88830208,-pi/2,-pi/2) q[0];
u3(2.2869375,2.728245,0.98177719) q[1];
cx q[0],q[1];
u3(0.14214051,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2713485,2.1797389,0.87674552) q[0];
u3(0.85134814,0.7078353,-2.4990273) q[1];
