OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0099922,-4.2052345,-0.79939785) q[0];
u3(1.9267621,-1.1960901,4.5322306) q[1];
cx q[0],q[1];
u3(0.35596368,0,-pi) q[0];
u3(0.040007852,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.13433896,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.4734799,5.5599142,-0.10951496) q[0];
u3(1.1220811,-3.9993056,0.99896321) q[0];
u3(0.33621939,-2.7825386,-2.7594037) q[1];
u3(1.6766706,-4.3932197,1.7157523) q[1];
u3(2.057824,-4.5687876,0.30142442) q[2];
cx q[2],q[0];
u3(0.10795241,-3*pi/2,0) q[0];
u3(0.88037623,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28927326,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.8693749,2.2062758,-2.0899393) q[0];
u3(1.6381692,-4.6854983,-0.43282023) q[2];
u3(2.013222,-5.0254939,0.65341299) q[2];
cx q[1],q[2];
u3(0.74784624,0,-pi) q[1];
u3(0.085183799,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.053994568,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.2197966,-0.22636289,5.2507547) q[1];
u3(1.9232232,-0.075955808,-2.9003093) q[2];
