OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2284284,-2.0455604,-0.97009946) q[0];
u3(1.8216014,-0.22823391,-1.986971) q[1];
u3(1.4773709,-2.097656,-2.7393684) q[2];
u3(1.2709767,-1.8558549,0.76214517) q[3];
cx q[3],q[1];
u3(2.1367064,2.5294225,0.65216594) q[1];
u3(0.99872407,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32531429,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.2337372,-1.9521188,1.6558415) q[1];
u3(0.70250876,-1.258608,-2.184854) q[1];
cx q[2],q[1];
u3(2.1937906,2.5879511,0.75656345) q[1];
u3(1.0820356,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20615213,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.53322206,0.6017797,-1.9378558) q[1];
u3(0.79893689,-1.0605869,1.343702) q[1];
u3(0.96980019,2.7389194,0.59581851) q[2];
u3(1.352854,2.1758849,-1.384433) q[2];
u3(0.97258515,-0.34154709,-1.521111) q[3];
u3(1.4944851,-0.27895016,0.20705084) q[3];
u3(2.2994232,1.1532836,2.4847445) q[4];
u3(1.2077656,-2.9528343,2.6168295) q[5];
cx q[4],q[5];
u3(0.66064339,-pi/2,-pi/2) q[4];
u3(2.1969063,2.5915992,0.76280233) q[5];
cx q[4],q[5];
u3(0.33250074,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.7391956,-0.90121373,-2.3552755) q[4];
u3(0.50641105,0.21724799,-0.21195798) q[4];
u3(1.9675928,0.69048856,-1.2244527) q[5];
u3(1.3187121,-1.3597754,2.9717301) q[5];
u3(1.5298128,-0.57443251,0.097239663) q[6];
cx q[6],q[0];
u3(2.3332604,2.8414814,1.1495802) q[0];
u3(0.91760088,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13643901,-pi,pi/2) q[6];
