OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4698872,2.9695265,0.44196753) q[0];
u3(1.3229468,-1.1890975,-2.7148608) q[1];
cx q[0],q[1];
u3(1.0171892,-pi/2,-pi/2) q[0];
u3(2.1257909,2.5197657,0.63400009) q[1];
cx q[0],q[1];
u3(0.84828121,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.69283,-0.22570728,0.2414992) q[0];
u3(0.81796538,-1.2687621,-0.69892483) q[0];
u3(1.6608499,-2.5803436,-2.6786852) q[1];
u3(0.46448655,2.578433,2.291842) q[1];
cx q[1],q[0];
u3(2.2898444,2.7340757,0.9906441) q[0];
u3(0.73797532,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.62087747,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.86667478,-1.5368518,0.67405645) q[0];
u3(2.0924016,1.6918369,0.76330792) q[1];
