OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4615323,0.69187185,0.57195461) q[0];
u3(1.6989503,1.9152186,-0.16803532) q[1];
cx q[0],q[1];
u3(0.42595172,-pi/2,-pi/2) q[0];
u3(2.3714069,3.0163459,1.3971532) q[1];
cx q[0],q[1];
u3(0.04682486,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3808016,-1.1271942,2.9602315) q[0];
u3(2.7308229,-1.9856437,1.6451273) q[0];
u3(1.1668412,-2.5512254,0.25787101) q[1];
u3(0.80242112,-0.091327671,-0.31481778) q[1];
u3(0.74356709,0.019217459,1.9394744) q[2];
u3(2.7074268,1.3494359,2.2339139) q[3];
u3(1.5035217,2.5000392,1.1486572) q[4];
cx q[4],q[3];
u3(2.1954067,2.5898366,0.75979136) q[3];
u3(0.68381843,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14487556,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.7128411,-0.59067861,1.3909135) q[3];
u3(2.9849731,-1.4195184,1.9021724) q[3];
u3(0.75790833,1.8285847,2.3984898) q[4];
u3(2.5466853,-2.8458323,1.9606009) q[4];
u3(1.1138001,-1.3191146,-0.72727238) q[5];
cx q[5],q[2];
u3(2.3765592,3.0705596,1.4724772) q[2];
u3(0.80589045,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35861141,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.5615922,-2.2925681,-0.071076884) q[2];
u3(2.098791,2.8317725,0.31220994) q[2];
cx q[0],q[2];
u3(0.75283128,-pi/2,-pi/2) q[0];
u3(2.2772638,2.7097074,0.95338257) q[2];
cx q[0],q[2];
u3(0.30142345,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.68447731,0.86449037,1.5905595) q[0];
u3(2.614176,-2.3377785,1.1865282) q[0];
