OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.73983943,2.4335122,-0.86418713) q[0];
u3(1.7961364,-1.3471073,1.7129613) q[1];
u3(1.9299293,-2.1035813,-0.41465763) q[2];
u3(1.9404656,-0.30961456,1.65032) q[3];
u3(2.4919969,-2.1303219,1.6975089) q[4];
cx q[3],q[4];
u3(0.520006,-pi/2,-pi/2) q[3];
u3(2.328123,2.8261246,1.1272872) q[4];
cx q[3],q[4];
u3(0.35349829,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.2315893,-1.7536443,-0.78008318) q[3];
u3(0.41245293,-2.3445253,-2.0710264) q[3];
u3(0.47988464,0.38159266,0.82417043) q[4];
u3(1.8721021,-2.8234725,-2.3072446) q[4];
u3(1.860566,2.1136791,2.7327339) q[5];
cx q[2],q[5];
u3(0.39449693,-pi/2,-pi/2) q[2];
u3(2.2855161,2.7254395,0.97750008) q[5];
cx q[2],q[5];
u3(0.1714878,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.87412125,2.3573356,1.5552292) q[2];
u3(1.0428086,1.6319963,-0.36804627) q[2];
u3(2.4881512,-1.9148336,-0.58659013) q[5];
u3(1.9030673,1.2705663,-2.5003086) q[5];
u3(2.5055405,-0.64999578,-0.011594583) q[6];
u3(1.1085331,-0.90742743,-2.204717) q[7];
cx q[7],q[6];
u3(2.1377328,2.530353,0.65389999) q[6];
u3(0.63260606,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.20526619,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.3777429,-1.9907959,-1.5355766) q[6];
u3(1.352854,2.1758849,-1.384433) q[6];
u3(2.2061036,1.0297846,-0.33798263) q[7];
u3(1.4420675,-2.3057901,-2.7207168) q[7];
cx q[5],q[7];
u3(0.60183902,-pi/2,-pi/2) q[5];
u3(2.378936,3.1322784,1.5579139) q[7];
cx q[5],q[7];
u3(0.064378943,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.87322218,-2.1945583,-2.0718118) q[5];
u3(1.7038492,-3.0800501,-0.40459281) q[5];
u3(1.2185382,0.8896973,2.577057) q[7];
u3(0.75744561,-2.1350714,-2.6494224) q[7];
u3(1.6732976,-2.1880575,0.73335065) q[8];
cx q[8],q[4];
u3(2.2634789,2.6853249,0.9155187) q[4];
u3(1.0253937,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21245132,0,-pi/2) q[8];
cx q[8],q[4];
u3(2.1104601,-3.1396617,-0.48708835) q[4];
u3(1.7948039,2.1339894,2.6350257) q[4];
u3(2.003326,-1.526763,-1.4369261) q[8];
u3(2.0314794,-0.11759486,0.55622029) q[8];
u3(1.8301747,-0.49946809,-2.9710019) q[9];
cx q[1],q[9];
u3(0.87047988,-pi/2,-pi/2) q[1];
u3(2.2210361,2.6218046,0.81349476) q[9];
cx q[1],q[9];
u3(0.12269782,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.7181583,-0.53386897,2.414577) q[1];
u3(0.57085158,1.0874444,1.4295665) q[1];
cx q[1],q[8];
u3(1.1165104,-pi/2,-pi/2) q[1];
u3(2.2402719,2.6487167,0.85739017) q[8];
cx q[1],q[8];
u3(0.2306754,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.8104627,-2.4958609,-2.8172657) q[1];
u3(1.3218777,-3.0896439,-2.8368157) q[1];
u3(0.38316495,-0.48173884,-0.084622214) q[8];
u3(2.0978017,-1.7993021,-0.25298191) q[8];
u3(1.0771667,-1.8393524,-0.54236181) q[9];
u3(0.43343551,-0.84501696,-0.69785327) q[9];
cx q[9],q[6];
u3(2.261495,2.6819915,0.91029264) q[6];
u3(1.2052695,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
