OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7616038,-0.81626562,-1.4938066) q[0];
u3(0.41058519,-0.056592764,0.58209424) q[1];
u3(2.7852825,-0.73319442,-2.3355744) q[2];
u3(1.6132615,2.054184,0.26559373) q[3];
cx q[0],q[3];
u3(0.81066097,-pi/2,-pi/2) q[0];
u3(2.212591,2.6108193,0.79524746) q[3];
cx q[0],q[3];
u3(0.10297817,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.97583046,2.0682039,2.6015975) q[0];
u3(0.96449409,-3.0339416,0.18881219) q[0];
u3(0.58713725,-1.2044876,0.75343465) q[3];
u3(1.6096598,-0.86023167,-3.066991) q[3];
cx q[3],q[0];
u3(2.2536561,2.6692118,0.89013749) q[0];
u3(0.61865211,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.092268112,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.5492063,-0.80924337,1.752914) q[0];
u3(2.3176014,0.7839038,-1.7152771) q[0];
u3(2.4315096,-1.9478078,1.4671637) q[3];
u3(2.5596868,-0.90667638,1.4954023) q[3];
u3(1.9222121,1.5354982,-0.64574213) q[4];
u3(1.923071,3.1158716,-2.8478523) q[5];
u3(2.3630183,-2.7588999,2.2365777) q[6];
u3(2.5596868,-0.90667638,1.4954023) q[7];
cx q[1],q[7];
u3(1.1844625,-pi/2,-pi/2) q[1];
u3(2.1487578,2.540603,0.67282152) q[7];
cx q[1],q[7];
u3(0.34046266,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.8404273,-2.7616815,-1.5985955) q[1];
u3(1.8287382,0.83741796,-0.81332998) q[1];
u3(1.826543,-1.6685117,2.4672288) q[7];
u3(1.0224324,2.7032746,3.021367) q[7];
u3(1.4118093,1.3135764,0.78484194) q[8];
cx q[4],q[8];
u3(0.62948924,-pi/2,-pi/2) q[4];
u3(2.2354951,2.6417706,0.84616336) q[8];
cx q[4],q[8];
u3(0.16433676,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.2808652,-2.9453422,-0.7627024) q[4];
u3(2.200145,1.3607148,-3.0677581) q[4];
u3(1.7524323,-0.20985445,-1.8391722) q[8];
u3(1.1549995,2.3150448,-0.5641329) q[8];
cx q[8],q[6];
u3(2.2148335,2.6136906,0.80003669) q[6];
u3(1.033476,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.018291455,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.8666151,-2.5681177,-1.7209915) q[6];
u3(0.82112967,1.7504769,2.672609) q[6];
u3(1.3174712,-0.045704385,2.3341952) q[8];
u3(1.8080201,0.96182193,2.2554472) q[8];
u3(1.7545352,-2.0639437,0.44512474) q[9];
cx q[5],q[9];
u3(0.70180866,-pi/2,-pi/2) q[5];
u3(2.2402124,2.648629,0.85724894) q[9];
cx q[5],q[9];
u3(0.31085261,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.376006,-1.7368459,-1.6839308) q[5];
u3(1.0410215,-2.2209468,0.14471934) q[5];
cx q[5],q[7];
u3(0.79850021,-pi/2,-pi/2) q[5];
u3(2.2275963,2.6306738,0.82808233) q[7];
cx q[5],q[7];
u3(0.56357963,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.9902516,0.41429455,-1.5446713) q[5];
u3(1.6110801,-0.053728374,-1.9954061) q[5];
u3(1.2761701,-2.5335662,2.1929724) q[7];
u3(0.43919992,1.4038601,-2.6691276) q[7];
cx q[7],q[0];
u3(2.1995861,2.5947804,0.76822096) q[0];
u3(0.90274569,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.012109902,1.2878587e-14,-pi/2) q[7];
cx q[7],q[0];
u3(0.82928929,-0.50908442,1.4289759) q[0];
