OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0519923,-3.7642945,0.14267207) q[0];
u3(1.9163735,1.1421321,1.3553138) q[1];
cx q[1],q[0];
u3(0.25745156,-3*pi/2,0) q[0];
u3(0.88069754,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12698301,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.7554904,1.7839888,2.0775787) q[0];
u3(0.93767774,-0.12802587,0.44611602) q[0];
u3(1.8416995,-0.80905005,1.8920876) q[1];
u3(2.0867658,-0.73580181,3.4962578) q[1];
u3(1.5284734,-0.95902145,4.5789936) q[2];
u3(2.0420444,-0.17519949,2.4873335) q[3];
u3(0.67269097,-3.3312555,2.377366) q[4];
u3(0.2412248,3.7650187,-1.440836) q[5];
cx q[5],q[4];
u3(0.031197795,-3*pi/2,0) q[4];
u3(0.56590344,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.45126868,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.9208342,1.5856264,-2.5084673) q[4];
u3(1.4718701,-1.9937111,2.9909235) q[4];
cx q[2],q[4];
u3(0.77625534,0,-pi) q[2];
u3(0.010965688,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.40777034,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.0102534,1.035253,4.8057947) q[2];
u3(0.90404943,-1.920476,1.7558887) q[2];
u3(1.4661112,-2.4917585,2.9164745) q[4];
u3(1.3655311,-3.0379899,2.3223998) q[4];
u3(2.2264772,-3.1031584,0.73414568) q[5];
u3(1.4098642,0.36044735,-4.7460682) q[5];
u3(1.0825656,1.2243575,4.1404871) q[6];
cx q[6],q[3];
u3(0.67696672,-3*pi/2,0) q[3];
u3(0.51477131,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39767292,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.3571289,1.676716,-1.7050709) q[3];
