OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.64531761,-0.92200371,-1.5075449) q[0];
u3(2.4576416,-2.2466416,-0.86590381) q[1];
u3(1.2254134,2.8740227,2.6195389) q[2];
u3(1.7697532,-1.6466581,2.956277) q[3];
cx q[3],q[2];
u3(2.2901264,2.7346482,0.99151307) q[2];
u3(0.80459398,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24085242,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.8694037,-1.2783162,0.58663919) q[2];
u3(1.3526192,-1.6233841,2.7596185) q[2];
u3(2.0519617,1.7081489,2.3575927) q[3];
u3(1.8202231,0.82623093,1.8081118) q[3];
u3(0.70653751,1.6873358,-1.1062529) q[4];
cx q[4],q[1];
u3(2.2031511,2.5990764,0.7755071) q[1];
u3(0.58866381,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35296085,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.5725259,-3.1083211,-1.1358821) q[1];
u3(2.3985795,0.71573766,-1.6599595) q[1];
u3(2.1149542,3.012159,1.7503793) q[4];
u3(1.8110998,-0.24425529,1.7784232) q[4];
cx q[4],q[1];
u3(2.3689916,2.9979808,1.371538) q[1];
u3(0.54713271,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.066814737,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.7211673,-2.3599871,1.5458662) q[1];
u3(1.70751,2.6912476,1.6913968) q[1];
u3(0.08210839,-3.0256312,0.30698158) q[4];
u3(2.9003679,-2.1942224,1.7007567) q[4];
u3(1.1059082,2.3118189,0.91335774) q[5];
u3(0.74300383,0.96436628,-0.86529292) q[6];
cx q[0],q[6];
u3(0.76720661,-pi/2,-pi/2) q[0];
u3(2.33464,2.8457779,1.1557961) q[6];
cx q[0],q[6];
u3(0.55544182,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.6498485,-0.65426603,1.0463578) q[0];
u3(0.26129831,2.7815401,-2.8279432) q[0];
u3(2.6318891,-1.0796934,-0.76505649) q[6];
u3(0.95834695,-2.472334,-1.4248196) q[6];
cx q[3],q[6];
u3(1.0204235,-pi/2,-pi/2) q[3];
u3(2.1709616,2.5627663,0.71270739) q[6];
cx q[3],q[6];
u3(0.044220711,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9457168,-2.4897564,0.79295548) q[3];
u3(1.4050501,-2.7590827,0.5438827) q[3];
cx q[3],q[1];
u3(2.1940745,2.5882814,0.75712935) q[1];
u3(1.0997429,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0058250487,4.0412118e-14,-pi/2) q[3];
cx q[3],q[1];
u3(1.5283477,-2.2963284,-2.8378332) q[1];
u3(0.50643099,0.38605286,0.029017949) q[1];
u3(1.5870209,-1.5737053,-3.121586) q[3];
u3(2.6698494,0.8997055,-0.8641607) q[3];
u3(2.7380984,2.7050469,1.5404804) q[6];
u3(1.1178186,2.6681811,1.6980744) q[6];
u3(1.7141742,-3.0039179,0.034419375) q[7];
u3(1.2779314,0.52879366,0.18824444) q[8];
cx q[8],q[5];
u3(2.3341332,2.8441907,1.1535009) q[5];
u3(0.38094345,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.14063057,0,-pi/2) q[8];
cx q[8],q[5];
u3(1.7772556,2.4979915,2.1626244) q[5];
u3(2.3847171,2.175726,-0.097452275) q[5];
cx q[5],q[2];
u3(2.3008089,2.7572935,1.0256723) q[2];
u3(0.52481811,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37660035,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.2686179,2.4766548,-0.050611777) q[2];
u3(2.7660477,-1.9456102,-2.3839559) q[2];
cx q[2],q[6];
u3(1.0065897,-pi/2,-pi/2) q[2];
