OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.3512578,1.5516962,-1.1137066) q[0];
u3(1.1893878,2.5169955,-2.9748439) q[1];
cx q[1],q[0];
u3(2.1525754,2.5442646,0.6795042) q[0];
u3(1.1739898,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49256673,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.54001985,-2.3537394,-2.4835945) q[0];
u3(2.0276795,-1.1032529,2.3926292) q[0];
u3(0.24434064,-2.5201193,0.3365986) q[1];
u3(2.2352162,-2.0962553,-2.9950527) q[1];
cx q[1],q[0];
u3(2.1425413,2.5347655,0.66208512) q[0];
u3(1.0673316,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70446639,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.1320346,2.1417025,-2.903462) q[0];
u3(2.3733479,-1.7570013,-3.0641273) q[1];
