OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6613982,1.3059135,-0.48984594) q[0];
u3(2.1663529,2.3825339,1.1069863) q[1];
u3(0.50726369,0.20825414,1.4470499) q[2];
u3(1.6097993,0.9033086,-2.9096231) q[3];
u3(1.6785196,-1.1809912,-0.7501192) q[4];
cx q[4],q[3];
u3(2.2124088,2.6105873,0.79485999) q[3];
u3(1.1600268,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.11830777,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.6699248,-0.38596081,2.3039147) q[3];
u3(0.35260273,2.3009465,2.947387) q[3];
u3(0.75126289,0.21176787,2.5273541) q[4];
u3(1.6397218,1.9904532,2.2393125) q[4];
u3(1.7941513,2.7073974,-1.8039411) q[5];
cx q[5],q[0];
u3(2.2398147,2.6480439,0.85630583) q[0];
u3(0.67249578,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1754893,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.9481314,0.13011877,-0.30844225) q[0];
u3(0.70743936,0.12538926,1.262176) q[0];
cx q[4],q[0];
u3(2.3350361,2.8470263,1.1576005) q[0];
u3(0.70177643,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24989387,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.7082834,-2.588424,2.0618205) q[0];
u3(1.7104373,3.1127069,2.3228567) q[0];
u3(1.0679533,-2.9339399,2.9801206) q[4];
u3(1.3131581,-0.58395133,2.8525585) q[4];
u3(1.5872324,0.19576976,2.794742) q[5];
u3(1.4166808,-0.18988752,0.63210896) q[5];
u3(3.0609526,1.2622244,1.1422044) q[6];
cx q[6],q[1];
u3(2.2043757,2.6005693,0.77803081) q[1];
u3(0.68702831,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16407731,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.41440035,-2.3571012,-0.46613693) q[1];
u3(2.3368137,1.1361735,2.8262384) q[1];
u3(1.8210645,1.522001,0.91209128) q[6];
u3(2.3693534,-1.6935784,-1.9190366) q[6];
cx q[6],q[1];
u3(2.1425977,2.5348178,0.66218178) q[1];
u3(1.1503782,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23739871,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.1617265,-0.87888705,-2.8512562) q[1];
u3(2.5434973,2.0778568,-1.6325578) q[1];
u3(2.1981627,-1.172293,-1.3287954) q[6];
u3(2.1608073,1.470325,0.69817333) q[6];
cx q[6],q[0];
u3(2.1957569,2.5902472,0.7604933) q[0];
u3(0.62191499,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35312227,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.2334853,-3.1142506,2.6802011) q[0];
u3(0.60408986,1.1968721,-0.34620867) q[0];
u3(0.41144167,-2.7139941,0.60236762) q[6];
u3(2.2928087,0.05360873,-2.4005053) q[6];
u3(1.5984694,-0.10798103,-1.411411) q[7];
cx q[7],q[2];
u3(2.1992519,2.5943815,0.76754249) q[2];
u3(1.0861742,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.43012288,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.3133891,0.12368772,3.0635666) q[2];
u3(2.2943073,0.58665821,-1.9683895) q[2];
cx q[2],q[3];
u3(0.50413432,-pi/2,-pi/2) q[2];
u3(2.2320021,2.6368051,0.83809534) q[3];
cx q[2],q[3];
u3(0.025042965,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.0667081,-1.9297337,1.943168) q[2];
u3(1.0809474,-0.68844358,2.1407009) q[2];
cx q[2],q[4];
u3(1.2440168,-pi/2,-pi/2) q[2];
u3(2.4787904,1.6899014,-0.21647038) q[3];
u3(1.4340891,0.18812249,-0.81085682) q[3];
u3(2.1773554,2.5695586,0.72467776) q[4];
cx q[2],q[4];
u3(0.044522498,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.0835665,3.0374255,-2.9069829) q[2];
u3(2.4478476,2.2904933,-3.11856) q[2];
u3(1.5422891,0.21606713,0.77778773) q[4];
u3(0.72271802,-2.7622911,2.863591) q[4];
cx q[6],q[2];
u3(2.2552343,2.671736,0.89413385) q[2];
u3(0.87993597,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18221748,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.9723355,-2.4298125,2.775128) q[2];
u3(0.40606823,-1.2458733,-2.0612806) q[2];
u3(1.1234534,1.3517732,-1.5763525) q[6];
u3(1.4441842,-2.5208755,-1.7090634) q[6];
cx q[6],q[2];
u3(2.2604023,2.6801729,0.90743611) q[2];
u3(0.56151395,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34152,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.467977,-1.5036242,-2.7186006) q[2];
u3(1.2364568,1.5596685,0.30028355) q[2];
u3(1.1931148,1.952727,-1.192973) q[6];
u3(0.89380589,1.6732097,-0.0072522812) q[6];
u3(0.53024291,-0.48031564,0.53218096) q[7];
u3(2.5435891,1.3397942,1.1048003) q[7];
cx q[7],q[5];
u3(2.2538216,2.6694754,0.89055519) q[5];
u3(0.73242216,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.278894,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.3437145,3.0721478,1.2017538) q[5];
u3(2.2336248,-1.9698733,-1.6106613) q[5];
cx q[3],q[5];
u3(0.36188628,-pi/2,-pi/2) q[3];
u3(2.2555265,2.672206,0.8948771) q[5];
cx q[3],q[5];
u3(0.067888133,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.8376756,1.7030164,-1.7473948) q[3];
u3(2.2253513,-2.4337439,-2.7708469) q[3];
cx q[4],q[3];
u3(2.1922923,2.5862158,0.75358618) q[3];
u3(0.93195029,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.36803406,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.8065286,-1.2136877,0.88019426) q[3];
u3(1.678715,-0.43950644,-0.73251241) q[3];
u3(0.60371945,0.095448012,0.96193892) q[4];
u3(0.1397635,-0.99321831,1.357501) q[4];
cx q[3],q[4];
u3(0.50446027,-pi/2,-pi/2) q[3];
u3(2.190802,2.5845018,0.75063932) q[4];
cx q[3],q[4];
u3(0.15215357,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
