OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.942001,-3.1537169,-0.81070179) q[0];
u3(1.8666672,-1.4177365,1.0601406) q[1];
u3(2.6771061,5.2755486,-0.84975066) q[2];
u3(2.9204546,0.14382346,-5.0540686) q[3];
cx q[2],q[3];
u3(0.73797532,0,-pi) q[2];
u3(0.33747646,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.62087747,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.0491911,-1.4497558,-2.3341042) q[2];
u3(1.2381944,0.47444406,4.0740792) q[2];
u3(1.4309117,4.1698789,0.9255906) q[3];
u3(2.1492433,-0.76542369,4.5256989) q[3];
u3(0.77364814,-6.0852071,-0.17756166) q[4];
u3(0.55204673,-0.37388698,3.2500622) q[5];
cx q[5],q[0];
u3(0.73456731,-3*pi/2,0) q[0];
u3(0.51343508,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21899667,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(0.4775462,-1.2372912,2.0495193) q[0];
u3(0.15358826,-1.770755,0.79532646) q[0];
cx q[2],q[0];
u3(0.013622293,-3*pi/2,0) q[0];
u3(0.9788782,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24857625,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.4079194,3.3097343,0.062475205) q[0];
u3(2.0425482,-0.030864286,-5.4424016) q[0];
u3(2.3022387,-1.8599267,-3.5926301) q[2];
u3(2.1829205,-0.31330218,1.3604048) q[2];
cx q[2],q[4];
u3(1.2243406,0,-pi) q[2];
u3(0.18803641,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.54950743,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.612149,-1.4802864,-4.707057) q[2];
u3(2.0121087,-0.006920454,1.9836533) q[2];
u3(0.35917667,-1.9704942,3.7036788) q[4];
u3(2.1155967,-2.1070065,-2.8167251) q[4];
