OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0023985,-0.066874442,-2.9799656) q[0];
u3(1.840374,-0.11520982,0.72036135) q[1];
u3(1.2625757,-1.6847545,0.25999636) q[2];
cx q[2],q[1];
u3(2.1414776,2.5337818,0.66026571) q[1];
u3(0.65873202,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1351339,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.1074124,-2.433433,2.9409962) q[1];
u3(2.4287122,-3.0580278,-0.1520578) q[1];
cx q[1],q[0];
u3(2.1354356,2.5282758,0.65002517) q[0];
u3(0.94774083,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4181581,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4885432,-1.9786361,-2.3904474) q[0];
u3(0.83295514,0.091049035,2.5128717) q[0];
u3(0.88290877,1.2134406,-1.4674264) q[1];
u3(2.403361,2.2417053,-1.0846061) q[1];
cx q[1],q[0];
u3(2.2099443,2.6074715,0.78964521) q[0];
u3(1.0601608,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.68826234,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.559154,-1.0753182,2.6887113) q[0];
u3(0.6053061,1.1703867,-0.33596223) q[1];
u3(2.4407111,-0.59352879,0.74762961) q[2];
