OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.3750349,2.2647362,0.5323644) q[0];
u3(2.3985795,0.71573766,-1.6599595) q[1];
u3(2.200145,1.3607148,-3.0677581) q[2];
u3(2.4911816,2.4178645,0.69051788) q[3];
u3(0.50643099,0.38605286,0.029017949) q[4];
cx q[4],q[3];
u3(2.3287126,2.8278386,1.1297814) q[3];
u3(0.77644003,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.39034112,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.7753246,1.7374328,2.8613683) q[3];
u3(0.79893689,-1.0605869,1.343702) q[3];
u3(0.95727633,-1.4656828,2.5494267) q[4];
u3(1.9222121,1.5354982,-0.64574213) q[4];
u3(1.3949109,1.2616837,2.0975206) q[5];
cx q[5],q[2];
u3(2.2507955,2.6646964,0.88296912) q[2];
u3(0.82038947,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0025121944,6.2616579e-14,-pi/2) q[5];
cx q[5],q[2];
u3(2.0144309,2.1365448,-0.46927493) q[2];
u3(0.79435468,-2.5790145,0.34470845) q[2];
u3(2.046564,-0.40927526,-2.3555444) q[5];
u3(1.2363639,0.13384128,2.1118329) q[5];
cx q[5],q[2];
u3(2.1257186,2.5197032,0.63388141) q[2];
u3(0.7534349,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30619636,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.27578024,1.4167359,1.0551816) q[2];
u3(2.7292972,1.6330558,2.8277937) q[2];
u3(2.2271188,1.0528124,0.31436973) q[5];
u3(1.6263507,-1.8360733,-0.55774358) q[5];
cx q[2],q[5];
u3(1.0837389,-pi/2,-pi/2) q[2];
u3(2.1658877,2.5575117,0.70336894) q[5];
cx q[2],q[5];
u3(0.50422305,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.5397583,-2.6953758,1.3356163) q[2];
u3(0.65033859,0.88357793,-0.61032358) q[2];
u3(0.69629445,-2.8683263,-1.8327012) q[5];
u3(2.2332206,0.077458453,2.533079) q[5];
u3(1.8110998,-0.24425529,1.7784232) q[6];
cx q[6],q[1];
u3(2.3689916,2.9979808,1.371538) q[1];
u3(0.54713271,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.066814737,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.7211673,-2.3599871,1.5458662) q[1];
u3(2.509547,0.5015281,-0.35882828) q[1];
u3(0.08210839,-3.0256312,0.30698158) q[6];
u3(1.4128811,2.7168022,0.43830566) q[6];
cx q[1],q[6];
u3(0.81593595,-pi/2,-pi/2) q[1];
u3(2.2400337,2.648366,0.85682504) q[6];
cx q[1],q[6];
u3(0.47626564,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.6596241,-1.3730187,-1.1541042) q[1];
u3(0.92462298,2.0833806,-2.8398045) q[1];
u3(2.6544177,2.6600481,-1.7507998) q[6];
u3(1.6009592,2.5549125,0.76280921) q[6];
u3(1.9196757,1.0400362,-1.3334107) q[7];
cx q[0],q[7];
u3(1.2116416,-pi/2,-pi/2) q[0];
u3(2.2374555,2.6445991,0.85074324) q[7];
cx q[0],q[7];
u3(0.42753786,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.73682003,0.72004232,0.76883425) q[0];
u3(1.4118093,1.3135764,0.78484194) q[0];
cx q[4],q[0];
u3(2.2354951,2.6417706,0.84616336) q[0];
u3(0.62948924,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16433676,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.7524323,-0.20985445,-1.8391722) q[0];
u3(0.51189852,-2.974799,-2.7997794) q[0];
u3(2.2808652,-2.9453422,-0.7627024) q[4];
u3(2.6792303,-2.1283638,0.1552699) q[4];
cx q[4],q[6];
u3(1.0136083,-pi/2,-pi/2) q[4];
u3(2.2179296,2.6177087,0.80671504) q[6];
cx q[4],q[6];
u3(0.22242341,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.0444229,-1.1865864,0.65467629) q[4];
u3(0.7916785,1.2951572,-0.37539358) q[4];
u3(1.7110301,1.2250219,2.8302408) q[6];
u3(0.27811625,-0.44683108,0.033551731) q[6];
cx q[6],q[5];
u3(2.224414,2.6263335,0.82095928) q[5];
u3(1.0828809,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.59956953,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.65522887,-2.356386,-0.14874046) q[5];
u3(1.4719692,-1.007236,2.4091797) q[5];
u3(0.88078354,-1.1338839,-1.3598399) q[6];
u3(1.7444486,-3.0002838,0.79693683) q[6];
u3(2.2108477,1.9665027,-1.5649318) q[7];
u3(3.0856761,-1.3821027,1.6826755) q[7];
cx q[7],q[3];
u3(2.3179383,2.7982476,1.0864914) q[3];
u3(0.89434426,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.73700983,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.9637313,0.28548787,-0.11182359) q[3];
u3(2.4973951,-1.3679978,1.9303343) q[3];
cx q[3],q[0];
u3(2.3408662,2.866214,1.185244) q[0];
u3(0.58540644,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29648072,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.4897812,0.85988762,3.0531145) q[0];
u3(1.5123533,-0.37712742,-1.7021743) q[0];
cx q[0],q[4];
u3(1.0075944,-pi/2,-pi/2) q[0];
u3(2.3513935,-0.16490849,-1.5399443) q[3];
u3(1.1302253,1.6239013,-2.0789435) q[3];
u3(2.2583999,2.6768723,0.90224211) q[4];
cx q[0],q[4];
u3(0.094597024,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4131841,-0.29896339,1.1209297) q[0];
u3(0.42321747,2.5650416,-0.37614785) q[0];
u3(1.2630586,2.626212,0.86207763) q[4];
u3(1.2437421,0.052332052,-2.2337189) q[4];
cx q[6],q[4];
u3(2.2294018,2.633169,0.83216412) q[4];
u3(0.64446977,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.37795692,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.8324819,0.040068464,1.017623) q[4];
u3(1.1655886,-2.6982712,0.87490822) q[4];
u3(1.9589737,0.099809919,-2.5560669) q[6];
u3(1.9306044,2.550788,-0.90166533) q[6];
u3(1.9637089,0.69701364,1.5309408) q[7];
u3(1.8451952,-1.7749023,-1.1437119) q[7];
cx q[1],q[7];
