OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.8593258,-2.6732792,2.4933136) q[0];
u3(1.9569622,0.92411487,-2.1134036) q[1];
u3(1.3545994,-1.967808,-2.7915476) q[2];
u3(1.5484896,1.3221376,0.32964242) q[3];
cx q[3],q[2];
u3(2.2520658,2.666692,0.88614043) q[2];
u3(0.96913492,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11329054,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.44991706,-2.1724932,2.2963725) q[2];
u3(1.448479,-0.49300856,-1.5870199) q[2];
u3(2.1243123,-0.29247244,-2.7145858) q[3];
u3(0.93136201,1.8606624,-0.81404511) q[3];
u3(1.7198672,2.8769642,1.4824691) q[4];
u3(1.167091,-2.4062478,-2.8501309) q[5];
cx q[0],q[5];
u3(1.1408192,-pi/2,-pi/2) q[0];
u3(2.2225059,2.6237654,0.8167306) q[5];
cx q[0],q[5];
u3(0.19611349,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.1395112,1.6993156,-0.1779124) q[0];
u3(2.7640931,0.80814462,2.1815478) q[0];
u3(2.3827886,-1.9092264,-2.5617155) q[5];
u3(2.1931994,-0.024759843,1.4676547) q[5];
cx q[2],q[5];
u3(0.66305233,-pi/2,-pi/2) q[2];
u3(2.1237076,2.5179711,0.63058851) q[5];
cx q[2],q[5];
u3(0.051134579,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.6794658,2.7865804,-1.4299488) q[2];
u3(2.7330589,-2.8035125,-1.0473767) q[2];
u3(0.8950249,-0.028652658,-2.5649022) q[5];
u3(0.93655943,-2.9539307,-1.1850773) q[5];
u3(2.186667,-2.6490673,-2.1538382) q[6];
u3(0.22232154,0.401746,-1.3244645) q[7];
cx q[6],q[7];
u3(0.26704041,-pi/2,-pi/2) q[6];
u3(2.2806533,2.7160579,0.96314592) q[7];
cx q[6],q[7];
u3(0.088992289,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.5831344,-1.5893661,-0.30360539) q[6];
u3(1.5531216,0.07497448,-2.6276846) q[6];
u3(2.7300167,1.996139,-1.1918268) q[7];
u3(1.2370977,1.0370988,-0.41125839) q[7];
u3(0.96951355,-0.021648486,0.67458125) q[8];
cx q[8],q[1];
u3(2.2969471,2.7488825,1.0130326) q[1];
u3(0.63535284,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14424343,0,-pi/2) q[8];
cx q[8],q[1];
u3(2.081834,-1.6553323,-1.586675) q[1];
u3(0.26014054,-2.9828069,1.9848793) q[1];
cx q[3],q[1];
u3(2.2826373,2.7198461,0.96895168) q[1];
u3(0.6196243,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12417203,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.92652198,-1.761286,0.37393464) q[1];
u3(1.377408,1.3767119,0.49635733) q[1];
u3(2.888999,-0.3788947,-2.541292) q[3];
u3(0.97188295,0.3501104,-1.014765) q[3];
cx q[3],q[5];
u3(1.1393302,-pi/2,-pi/2) q[3];
u3(2.1712459,2.5630642,0.71323477) q[5];
cx q[3],q[5];
u3(0.21184164,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.2217961,-2.7557456,-1.2779262) q[3];
u3(2.1939394,-3.0393844,-1.7597213) q[3];
u3(1.952674,-0.0068273518,1.6835597) q[5];
u3(2.0072038,-2.0752812,-1.5433963) q[5];
u3(2.0356281,0.36070891,0.20835324) q[8];
u3(0.94630003,-0.45275671,0.3268261) q[8];
cx q[8],q[0];
u3(2.261789,2.6824829,0.91106382) q[0];
u3(0.91642285,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13066535,0,-pi/2) q[8];
cx q[8],q[0];
u3(2.1065814,-0.27994064,-1.9144399) q[0];
