OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0236812,-2.4482705,-1.3511268) q[0];
u3(2.471933,-1.4351823,0.75598547) q[1];
u3(1.9940357,-2.4459852,2.1269676) q[2];
u3(2.8325866,-2.7801037,2.587289) q[3];
cx q[3],q[2];
u3(2.2057022,2.6021964,0.7807767) q[2];
u3(1.118042,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4480033,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.2149618,3.1288378,-0.67975479) q[2];
u3(1.0019756,1.4446479,-2.5293241) q[2];
u3(1.1417835,-2.8165206,-2.3971944) q[3];
u3(2.0880765,-1.9337845,0.64360531) q[3];
u3(2.1371775,-1.6688493,-3.024683) q[4];
cx q[4],q[1];
u3(2.1764897,2.5686275,0.7230434) q[1];
u3(1.0299887,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0082783884,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.3335239,-0.94259197,-0.19433898) q[1];
u3(1.7555568,0.54260538,-2.39507) q[1];
u3(1.8326347,0.96348525,-0.87203714) q[4];
u3(0.95456829,-0.49155486,1.2744705) q[4];
cx q[4],q[0];
u3(2.2052308,2.6016169,0.77979937) q[0];
u3(1.2106698,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22838115,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.4922945,2.730951,-1.0355163) q[0];
u3(0.20623287,3.055203,2.7262694) q[0];
u3(1.7043147,1.4297494,-1.4439982) q[4];
u3(1.6798185,-3.056952,1.4236426) q[4];
cx q[4],q[3];
u3(2.2520138,2.6666101,0.88601037) q[3];
u3(0.51327511,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.082110153,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.2012685,-1.8422897,0.67947035) q[3];
