OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.5916489,-3.5260144,1.6716832) q[0];
u3(2.7023927,-2.9746565,0.47246506) q[1];
u3(2.8369538,-0.55272099,-3.3209356) q[2];
u3(1.3571227,-2.8118966,-0.71516812) q[3];
cx q[2],q[3];
u3(0.491173,0,-pi) q[2];
u3(0.4343773,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.065994852,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0091656,-0.88620089,-4.0838863) q[2];
u3(2.4007338,-0.43184615,-5.7225405) q[2];
u3(0.45486352,-3.3935081,-2.0214352) q[3];
u3(1.2079328,-0.59844336,2.5292617) q[3];
u3(2.944788,1.5976624,-2.9579396) q[4];
cx q[4],q[0];
u3(0.12478245,-3*pi/2,0) q[0];
u3(1.0501887,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35557165,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.57807718,0.58655554,-0.68200808) q[0];
u3(2.1757214,2.0681471,0.67619111) q[0];
u3(0.6608177,-1.1101719,0.14015535) q[4];
u3(2.4504749,2.7477362,-2.8435875) q[4];
u3(1.104804,-4.3919549,-0.59529792) q[5];
u3(0.80677753,-3.2475871,-0.42671642) q[6];
u3(2.5850658,2.9614698,-2.8992468) q[7];
cx q[1],q[7];
u3(0.90274569,0,-pi) q[1];
u3(0.14191644,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.012109902,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.1470829,0.30527573,-3.39085) q[1];
u3(0.38520377,-0.63918112,4.742866) q[1];
cx q[1],q[3];
u3(0.93055937,0,-pi) q[1];
u3(0.10512898,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.10648584,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.3228458,0.6288671,-2.8409309) q[1];
u3(1.4860855,-2.6288786,2.3656153) q[1];
u3(1.9945916,-1.3446699,-2.9141401) q[3];
u3(2.2641653,-4.3283651,0.3522175) q[3];
u3(1.5867889,-0.60689635,4.6079504) q[7];
u3(2.1843616,-1.2475687,1.5036955) q[7];
u3(1.8057773,4.1085226,-1.2969778) q[8];
cx q[8],q[6];
u3(0.44424737,-3*pi/2,0) q[6];
u3(0.80228456,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.1776362,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(0.64845599,1.0849417,-1.2569405) q[6];
u3(2.4619018,-1.8391704,2.6545824) q[6];
cx q[7],q[6];
u3(0.32654298,-3*pi/2,0) q[6];
u3(1.1203021,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.35496494,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.4467658,4.2346124,0.062482755) q[6];
u3(3.0281305,-1.2045939,3.4381253) q[6];
u3(0.45660305,-0.54728056,-1.296695) q[7];
u3(2.0271615,-1.9101258,3.1888148) q[7];
cx q[7],q[6];
u3(0.16902594,-3*pi/2,0) q[6];
u3(1.0296594,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.17728413,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.8194097,-3.8947735,1.1014753) q[6];
u3(1.9372472,5.4302604,0.40948003) q[6];
u3(0.79498669,1.0001743,2.1236916) q[7];
u3(1.5867519,1.9806352,-1.3361423) q[7];
u3(2.6067566,-5.7507676,-0.18336916) q[8];
u3(1.0687924,-4.3221338,1.8558108) q[8];
cx q[0],q[8];
u3(0.95268527,0,-pi) q[0];
u3(0.23804068,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.22201932,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.658244,-1.71611,-1.3007858) q[0];
u3(1.6570799,-0.21516822,5.6540244) q[0];
cx q[1],q[0];
u3(0.12872469,-3*pi/2,0) q[0];
u3(1.0782444,0,-pi) q[1];
cx q[1],q[0];
