OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.1051865,2.2917985,1.793844) q[0];
u3(1.6398138,-2.0720691,0.36724872) q[1];
u3(1.4464169,3.0486059,0.89680845) q[2];
u3(1.1508428,-1.9340077,-1.4684987) q[3];
u3(1.4719692,-1.007236,2.4091797) q[4];
cx q[0],q[4];
u3(0.97713766,-pi/2,-pi/2) q[0];
u3(2.1883595,2.5817183,0.74584068) q[4];
cx q[0],q[4];
u3(0.50796939,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.77107731,1.601932,1.7237147) q[0];
u3(2.244477,2.665373,-2.2409888) q[0];
u3(2.8721097,-2.8066971,1.4691843) q[4];
u3(1.3545994,-1.967808,-2.7915476) q[4];
u3(0.1386806,0.18635926,1.0996595) q[5];
cx q[3],q[5];
u3(0.75717407,-pi/2,-pi/2) q[3];
u3(2.2404137,2.6489256,0.85772692) q[5];
cx q[3],q[5];
u3(0.52807022,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.5418178,0.76659145,1.4172654) q[3];
u3(2.4758546,2.7305471,2.0565345) q[3];
cx q[0],q[3];
u3(0.76300235,-pi/2,-pi/2) q[0];
u3(2.2879771,2.7303157,0.98492954) q[3];
cx q[0],q[3];
u3(0.36347958,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.2085119,-1.6378645,-0.11665281) q[0];
u3(0.36729996,0.54141567,-0.29726614) q[0];
u3(2.4369623,0.0080255344,0.25749816) q[3];
u3(2.0118714,-1.3678347,2.1036084) q[3];
u3(1.7453637,0.88004361,0.71292711) q[5];
u3(2.7975665,1.1192625,0.99817621) q[5];
u3(1.1508428,-1.9340077,-1.4684987) q[6];
u3(2.1241925,-1.4618545,2.9739977) q[7];
cx q[7],q[1];
u3(2.161365,2.5529254,0.69516023) q[1];
u3(1.1100527,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20556501,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.9832392,-2.4438455,2.696809) q[1];
u3(0.34157857,-1.1549795,-0.38775555) q[1];
cx q[1],q[5];
u3(0.80034858,-pi/2,-pi/2) q[1];
u3(2.1945461,2.5888308,0.75807035) q[5];
cx q[1],q[5];
u3(0.30268242,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.357119,1.0848919,-2.4429207) q[1];
u3(1.2950242,1.6674306,2.6973125) q[1];
