OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.1572503,1.9196702,1.7756304) q[0];
u3(2.4365012,3.04282,2.7353661) q[1];
u3(1.2040345,-2.1863746,1.3449186) q[2];
u3(1.2108703,-0.19535775,0.72191645) q[3];
cx q[3],q[0];
u3(2.2277465,2.6308805,0.8284209) q[0];
u3(0.8890694,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38668738,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.90021765,-1.0568964,0.16568913) q[0];
u3(2.1367747,-2.62325,1.8697074) q[0];
u3(1.5962373,-3.0389013,-0.72635382) q[3];
u3(0.58767241,2.6446712,1.7026787) q[3];
u3(1.3611854,-1.0590743,0.74895439) q[4];
u3(0.52900715,-1.1534612,-0.41352644) q[5];
cx q[1],q[5];
u3(0.96275266,-pi/2,-pi/2) q[1];
u3(2.1659714,2.5575974,0.70352175) q[5];
cx q[1],q[5];
u3(0.24916922,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.063084,-1.1505849,-2.6673013) q[1];
u3(2.3815809,1.0837941,1.3427475) q[1];
u3(1.8841267,0.25338749,0.8094454) q[5];
u3(2.9850481,0.094401615,-0.058935208) q[5];
u3(2.1810715,-0.86718985,-0.9097559) q[6];
cx q[0],q[6];
u3(0.31566257,-pi/2,-pi/2) q[0];
u3(2.2020754,2.5977724,0.7732992) q[6];
cx q[0],q[6];
u3(0.12044251,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.81835165,1.4438355,-0.67421572) q[0];
u3(0.90894532,-0.98029294,-3.0608906) q[0];
u3(1.1329362,-1.0505884,-1.2355719) q[6];
u3(1.0681786,1.4937421,-2.5398985) q[6];
u3(1.708184,2.1069366,-1.51204) q[7];
cx q[4],q[7];
u3(0.44190191,-pi/2,-pi/2) q[4];
u3(2.2419144,2.6511481,0.86130424) q[7];
cx q[4],q[7];
u3(0.010156611,pi/202121078629384,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.59816058,0.25555761,-0.080783456) q[4];
u3(0.091879635,-2.8886891,-2.599038) q[4];
cx q[3],q[4];
u3(0.54707762,-pi/2,-pi/2) q[3];
u3(2.2071228,2.6039507,0.78373174) q[4];
cx q[3],q[4];
u3(0.21592272,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.6654502,2.4094685,1.7718185) q[3];
u3(2.0099922,-2.6344382,-0.79939785) q[3];
