OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.59799255,-0.9161506,1.3511885) q[0];
u3(0.60846193,-0.94722307,-1.7528675) q[1];
cx q[0],q[1];
u3(0.83991814,-pi/2,-pi/2) q[0];
u3(2.2207906,2.6214785,0.81295591) q[1];
cx q[0],q[1];
u3(0.41805777,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2119176,2.6525085,-0.040952071) q[0];
u3(1.8551584,3.0153235,0.18799482) q[0];
u3(2.0344019,0.14421966,0.20161541) q[1];
u3(1.5936262,-0.99757922,1.8218071) q[1];
cx q[0],q[1];
u3(0.53246809,-pi/2,-pi/2) q[0];
u3(2.2343553,2.6401399,0.84351782) q[1];
cx q[0],q[1];
u3(0.13390964,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.67101079,1.8064838,-0.93803762) q[0];
u3(1.4055159,2.7801843,-1.171013) q[1];
