OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.96951355,-0.021648486,0.67458125) q[0];
u3(1.9569622,0.92411487,-2.1134036) q[1];
cx q[0],q[1];
u3(0.63535284,-pi/2,-pi/2) q[0];
u3(2.2969471,2.7488825,1.0130326) q[1];
cx q[0],q[1];
u3(0.14424343,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0356281,0.36070891,0.20835324) q[0];
u3(2.3510014,2.6615772,0.83255697) q[0];
u3(2.081834,-1.6553323,-1.586675) q[1];
u3(2.5159105,1.1723798,-0.81274494) q[1];
cx q[1],q[0];
u3(2.293367,2.7413163,1.0016147) q[0];
u3(0.3246383,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.047694912,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.2225077,-0.58282689,-1.3860879) q[0];
u3(0.73448665,0.46417796,2.8264148) q[1];
u3(1.2909391,2.0910312,-2.3559261) q[1];
u3(1.4030328,1.3592638,-0.67714414) q[2];
cx q[1],q[2];
u3(0.54316668,-pi/2,-pi/2) q[1];
u3(2.3070158,2.7714004,1.0467524) q[2];
cx q[1],q[2];
u3(0.34318314,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0785944,-1.092768,-1.6141816) q[1];
u3(2.2328857,1.5051325,0.99845639) q[2];
