OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4179392,2.7544933,1.7312834) q[0];
u3(1.4234873,2.3056733,2.7062003) q[1];
u3(0.41058519,-0.056592764,0.58209424) q[2];
u3(2.4681643,-2.5344958,0.099364872) q[3];
u3(1.3261603,2.4891538,-1.5700871) q[4];
cx q[4],q[1];
u3(2.1955686,2.5900263,0.76011572) q[1];
u3(0.66784185,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.098275334,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.9969089,1.2647277,3.1001197) q[1];
u3(1.5649687,2.2401828,-2.2647017) q[1];
u3(1.835532,-0.36325209,1.3146193) q[4];
u3(0.91923352,-2.8591244,2.9139982) q[4];
u3(2.5596868,-0.90667638,1.4954023) q[5];
cx q[2],q[5];
u3(1.1844625,-pi/2,-pi/2) q[2];
u3(2.1487578,2.540603,0.67282152) q[5];
cx q[2],q[5];
u3(0.34046266,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.8404273,-2.7616815,-1.5985955) q[2];
u3(1.9542205,-2.2347581,2.5668208) q[2];
u3(1.826543,-1.6685117,2.4672288) q[5];
u3(1.3121219,-2.4732004,3.0992037) q[5];
u3(1.5426012,-1.5733664,0.71180767) q[6];
cx q[6],q[0];
u3(2.3559913,2.9255854,1.2698394) q[0];
u3(0.97571226,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29724248,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.2551121,-0.23227594,-2.9358862) q[0];
u3(2.5527972,1.8363314,-2.4407894) q[0];
cx q[0],q[2];
u3(0.59694888,-pi/2,-pi/2) q[0];
u3(2.2985443,2.7523288,1.0182182) q[2];
cx q[0],q[2];
u3(0.3849367,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0068956,-0.78034685,0.91174374) q[0];
u3(0.82925785,-2.6746963,-1.0598151) q[0];
u3(0.47664083,0.87099276,2.1529236) q[2];
u3(1.452666,3.0297035,-1.701844) q[2];
u3(2.8429366,1.5407839,-2.5149946) q[6];
u3(0.89824415,0.48733337,-0.24439729) q[6];
cx q[6],q[5];
u3(2.1964351,2.5910441,0.76185475) q[5];
u3(0.86441172,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.48067903,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.4568116,1.1540413,-0.19369895) q[5];
u3(2.5344457,-2.8260194,1.5339686) q[5];
cx q[0],q[5];
u3(0.80078913,-pi/2,-pi/2) q[0];
u3(2.13859,2.5311331,0.65535164) q[5];
cx q[0],q[5];
u3(0.15697655,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.065147,-1.6364222,-1.1474466) q[0];
u3(2.8369538,1.0180753,2.9622497) q[0];
u3(1.847561,0.51221515,3.083143) q[5];
u3(1.9518391,-0.088747107,-3.0755939) q[5];
cx q[0],q[5];
u3(0.491173,-pi/2,-pi/2) q[0];
u3(2.3246187,2.8161776,1.1127812) q[5];
cx q[0],q[5];
u3(0.065994852,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.0091656,-0.88620089,0.62850268) q[0];
u3(1.7749559,-2.7547088,-0.95293035) q[0];
u3(1.9566081,-0.58266196,1.7788254) q[5];
u3(1.0875368,1.5112803,2.3361981) q[5];
u3(1.2851058,2.798943,-2.1460739) q[6];
u3(1.1741074,-2.288162,-2.4859914) q[6];
u3(1.331381,-0.3492933,0.17538468) q[7];
cx q[7],q[3];
u3(2.1936789,2.5878213,0.75634095) q[3];
u3(0.95722955,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.46496768,0,-pi/2) q[7];
cx q[7],q[3];
u3(0.78800067,1.9470774,1.3205799) q[3];
u3(1.7879942,1.0190225,1.0379385) q[3];
