OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0635126,-0.48677383,-2.2202381) q[0];
u3(1.4719692,-1.007236,2.4091797) q[1];
u3(0.40854996,-0.5923604,0.64155707) q[2];
u3(1.7144793,0.21559855,-1.1543531) q[3];
u3(1.018242,-0.22204919,-3.1295549) q[4];
cx q[4],q[3];
u3(2.15378,2.5454323,0.68162728) q[3];
u3(0.82175871,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.010182737,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.6051394,1.9656411,1.3750943) q[3];
u3(1.1713974,-0.019041991,-1.6079566) q[3];
cx q[2],q[3];
u3(0.88291625,-pi/2,-pi/2) q[2];
u3(2.2231206,2.6245899,0.81808941) q[3];
cx q[2],q[3];
u3(0.059538533,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.3900176,-0.61831769,1.6619127) q[2];
u3(2.0589151,1.5182134,-0.8730205) q[2];
u3(2.1425467,-0.84064496,-0.16197321) q[3];
u3(2.0827678,-0.22102317,1.0496719) q[3];
u3(0.40535716,-0.7096494,-3.0494932) q[4];
u3(2.1998458,1.0123454,-2.6021246) q[4];
u3(2.1051865,2.2917985,1.793844) q[5];
cx q[5],q[1];
u3(2.1883595,2.5817183,0.74584068) q[1];
u3(0.97713766,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.50796939,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.8721097,-2.8066971,1.4691843) q[1];
u3(1.4506591,2.1743481,-2.6741271) q[1];
u3(0.77107731,1.601932,1.7237147) q[5];
u3(0.59495962,0.10456591,3.1049351) q[5];
cx q[5],q[3];
u3(2.2316178,2.6362645,0.8372148) q[3];
u3(0.82039419,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29227965,-pi,pi/2) q[5];
cx q[5],q[3];
