OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3799881,-2.8974718,0.13082592) q[0];
u3(1.7024038,3.0343814,0.27325209) q[1];
u3(1.3152468,0.54907906,2.0308657) q[2];
u3(0.22078049,1.7211345,2.7339671) q[3];
cx q[1],q[3];
u3(1.0429563,-pi/2,-pi/2) q[1];
u3(2.2729925,2.7019131,0.9413455) q[3];
cx q[1],q[3];
u3(0.20811001,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.7847103,-3.0237476,2.1697857) q[1];
u3(1.4621056,2.8769759,2.4626387) q[1];
u3(0.87329016,1.9456183,2.3477076) q[3];
u3(1.0677752,-1.5506581,-2.4918659) q[3];
u3(0.2406605,-3.0615517,-1.350356) q[4];
cx q[0],q[4];
u3(0.92778506,-pi/2,-pi/2) q[0];
u3(2.1796148,2.5720058,0.72896375) q[4];
cx q[0],q[4];
u3(0.1025962,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.7020059,0.31518604,-0.79340958) q[0];
u3(0.67058507,2.621832,1.1303063) q[0];
cx q[1],q[0];
u3(2.323871,2.814106,1.1097532) q[0];
u3(0.65392749,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1679394,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4582097,-3.0560657,0.2212787) q[0];
u3(1.0826957,0.7686891,1.4181501) q[0];
u3(1.9956059,1.9806639,-0.21240766) q[1];
u3(1.0984233,-1.6746784,1.215918) q[1];
u3(1.4932561,-1.606632,-2.4808303) q[4];
u3(1.7067667,-1.3061431,3.0402249) q[4];
u3(1.7017842,-1.0120716,3.0202091) q[5];
cx q[5],q[2];
u3(2.253423,2.668841,0.88954976) q[2];
u3(0.2222825,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.088760876,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.7491444,0.24726463,2.7259153) q[2];
u3(0.93812927,-0.23336958,0.0096719919) q[2];
cx q[2],q[4];
u3(1.0498123,-pi/2,-pi/2) q[2];
u3(2.1928945,2.5869118,0.75478106) q[4];
cx q[2],q[4];
u3(0.10964201,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.4253518,-0.40001089,2.4910491) q[2];
u3(1.9239784,3.0824135,-0.75065674) q[2];
cx q[2],q[1];
u3(2.1253193,2.5193582,0.63322628) q[1];
u3(0.45701406,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.236799,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.8000387,2.4430997,-1.8540617) q[1];
u3(1.7511039,-2.4805937,-2.70719) q[1];
u3(2.7546991,-0.8640585,-1.4870939) q[2];
u3(1.9663346,-1.2218974,-1.4170305) q[2];
u3(1.4345119,-0.64793436,0.6612798) q[4];
u3(0.22505437,-2.5056074,-1.2095893) q[4];
u3(2.5168774,2.5553612,-0.79287379) q[5];
u3(1.5753508,0.50998332,1.3750415) q[5];
u3(1.5078864,1.8439393,-1.6251248) q[6];
u3(1.6577948,-2.3279032,2.0311293) q[7];
cx q[7],q[6];
u3(2.2694256,2.6955729,0.9315087) q[6];
u3(1.1699324,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.38516523,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.72093208,-1.6815609,2.3783864) q[6];
u3(2.8335171,0.25244593,2.7896019) q[6];
cx q[3],q[6];
u3(0.56611618,-pi/2,-pi/2) q[3];
u3(2.2055384,2.6019949,0.78043687) q[6];
cx q[3],q[6];
u3(0.40902917,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.3586117,2.9729825,2.979807) q[3];
u3(1.0998855,1.5509617,-2.269704) q[3];
cx q[3],q[4];
u3(0.74982312,-pi/2,-pi/2) q[3];
u3(2.2851366,2.7246955,0.97636462) q[4];
cx q[3],q[4];
u3(0.27223143,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.5064124,-1.1739592,2.4966114) q[3];
u3(0.71426091,-1.6641342,0.9201875) q[3];
u3(1.8163056,1.1214474,1.3104411) q[4];
u3(1.9653228,-1.7108107,0.71861269) q[4];
cx q[4],q[1];
u3(2.3164181,2.794339,1.080735) q[1];
u3(0.69888838,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.024611337,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.1829062,1.3451737,-0.67985442) q[1];
u3(2.3879419,1.7237645,-0.47227542) q[1];
u3(1.5477303,1.508442,-0.72625591) q[4];
u3(1.8235061,0.9825101,-2.4537354) q[4];
u3(3.0697378,-2.5269336,1.1565146) q[6];
u3(1.0328372,-0.066956045,-0.29111308) q[6];
u3(0.4329522,-0.6640303,1.3934481) q[7];
u3(0.34258035,-1.8227502,2.7037035) q[7];
cx q[7],q[5];
u3(2.1319664,2.5251759,0.64421633) q[5];
u3(1.2360293,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.1210985,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.6966402,1.4236387,0.28112025) q[5];
u3(1.4360352,-2.5770936,-2.3728336) q[5];
cx q[0],q[5];
u3(0.76000709,-pi/2,-pi/2) q[0];
u3(2.3712295,3.0149021,1.3951415) q[5];
cx q[0],q[5];
u3(0.40153565,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.5532499,1.6149449,-2.9549454) q[0];
u3(2.5316583,-1.0141276,0.0030372505) q[0];
u3(2.6981124,1.0823046,2.3132195) q[5];
u3(0.83840426,-1.7252701,2.0528953) q[5];
cx q[0],q[5];
u3(0.41293603,-pi/2,-pi/2) q[0];
u3(2.1246099,2.5187465,0.63206389) q[5];
cx q[0],q[5];
u3(0.17197707,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.59324651,1.9163636,-2.1845074) q[0];
u3(2.2419136,-0.36748404,-1.1863463) q[0];
u3(0.55923751,1.1038414,2.1376753) q[5];
u3(1.7055993,1.882699,-1.469609) q[5];
cx q[5],q[4];
u3(2.1663483,2.5579838,0.70421087) q[4];
u3(0.54038152,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13589345,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.3802774,1.4618794,1.8192339) q[4];
u3(2.3151478,-2.0600256,2.552033) q[4];
u3(0.82993968,-2.8229787,-2.1010166) q[5];
u3(2.9849731,-1.4195184,1.9021724) q[5];
u3(2.4392738,-3.1138924,2.4740919) q[7];
u3(0.49864861,1.0046432,-2.7088033) q[7];
cx q[6],q[7];
u3(0.81617759,-pi/2,-pi/2) q[6];
