OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3852443,-0.34981647,-1.4167172) q[0];
u3(1.0935881,2.9885315,-2.2748229) q[1];
cx q[1],q[0];
u3(2.3679484,2.9907711,1.3614648) q[0];
u3(0.66493932,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35332661,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.8554599,0.67992186,1.5162215) q[0];
u3(1.1508428,-1.9340077,-1.4684987) q[0];
u3(2.6866052,-0.79971989,-0.10051886) q[1];
u3(0.1386806,0.18635926,1.0996595) q[1];
cx q[0],q[1];
u3(0.75717407,-pi/2,-pi/2) q[0];
u3(2.2404137,2.6489256,0.85772692) q[1];
cx q[0],q[1];
u3(0.52807022,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5418178,0.76659145,1.4172654) q[0];
u3(1.7453637,0.88004361,0.71292711) q[1];
