OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.83295514,0.091049035,2.5128717) q[0];
u3(2.403361,2.2417053,-1.0846061) q[1];
cx q[1],q[0];
u3(2.2099443,2.6074715,0.78964521) q[0];
u3(1.0601608,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.68826234,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.559154,-1.0753182,2.6887113) q[0];
u3(2.3368137,1.1361735,2.8262384) q[0];
u3(0.6053061,1.1703867,-0.33596223) q[1];
u3(2.1920836,1.2448559,1.1367058) q[1];
u3(1.5510772,2.3710411,-2.3329719) q[2];
u3(1.235559,-2.8309183,-2.0241421) q[3];
u3(1.9080653,-0.99852869,1.145379) q[4];
cx q[3],q[4];
u3(0.77288969,-pi/2,-pi/2) q[3];
u3(2.1987941,2.593836,0.76661442) q[4];
cx q[3],q[4];
u3(0.37118356,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.81819657,-0.81241874,-1.2286195) q[3];
u3(2.1717306,-2.0910121,-0.34591424) q[3];
cx q[1],q[3];
u3(0.45692157,-pi/2,-pi/2) q[1];
u3(2.198422,2.5933936,0.76586116) q[3];
cx q[1],q[3];
u3(0.10201152,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.0054304,2.4651518,3.0960244) q[1];
u3(1.5704099,-2.1181878,-0.079760101) q[1];
u3(2.6559902,-1.350516,-0.88072826) q[3];
u3(2.7702742,-0.23118953,-0.75989275) q[3];
u3(2.2700794,0.87940221,-0.027496016) q[4];
u3(0.94158553,1.8621374,-0.40185151) q[4];
u3(0.67818761,-0.45928985,2.2009106) q[5];
u3(1.2828878,0.75339139,-0.16378648) q[6];
cx q[2],q[6];
u3(0.45194684,-pi/2,-pi/2) q[2];
u3(2.3378449,2.8560724,1.1706539) q[6];
cx q[2],q[6];
u3(0.30223355,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
