OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2156085,-3.7294848,1.0391514) q[0];
u3(0.89261347,0.82560592,-2.9301679) q[1];
u3(1.2385253,0.30023002,-5.6419013) q[2];
cx q[2],q[0];
u3(0.75371554,-3*pi/2,0) q[0];
u3(0.60183902,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064378943,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.6683992,1.5163254,2.4926989) q[0];
u3(0.38664336,4.2593198,-1.0661308) q[0];
u3(2.2683705,0.94703431,0.50101546) q[2];
u3(0.80594014,-1.6282698,1.0355594) q[2];
cx q[1],q[2];
u3(0.85626548,0,-pi) q[1];
u3(0.10498481,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.069820129,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.87261212,1.4529736,-2.5859702) q[1];
u3(1.6186494,-4.1151562,-1.7041456) q[1];
cx q[0],q[1];
u3(0.39510111,0,-pi) q[0];
u3(0.43345011,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.022433609,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.1686118,-1.1021992,-5.1328607) q[0];
u3(1.5765896,-0.84545436,4.7830512) q[1];
u3(1.5132297,1.7414163,-1.5801692) q[2];
