OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.369904,3.0454352,-0.19328994) q[0];
u3(1.6409556,-1.8019933,1.7191579) q[1];
cx q[1],q[0];
u3(2.1520332,2.5437409,0.67855072) q[0];
u3(0.71941565,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26250552,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.7529395,-2.6310843,2.3175314) q[0];
u3(1.3420935,2.2530289,-0.075911318) q[0];
u3(2.0019654,1.0210589,-0.8246055) q[1];
u3(1.8921829,-2.3850243,-0.72543391) q[1];
cx q[1],q[0];
u3(2.2291175,2.6327745,0.83151941) q[0];
u3(0.98161884,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10923627,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.4953256,-2.3686722,1.6655229) q[0];
u3(1.1464333,-2.4231103,-3.115635) q[1];
