OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4234873,2.3056733,2.7062003) q[0];
u3(1.3261603,2.4891538,-1.5700871) q[1];
cx q[1],q[0];
u3(2.1955686,2.5900263,0.76011572) q[0];
u3(0.66784185,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.098275334,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9969089,1.2647277,3.1001197) q[0];
u3(1.6621376,2.4273916,2.1063631) q[0];
u3(1.835532,-0.36325209,1.3146193) q[1];
u3(1.8943325,-1.5647277,2.6057825) q[1];
cx q[1],q[0];
u3(2.1657218,2.5573418,0.70306592) q[0];
u3(0.93257259,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63156231,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.57647646,2.9176424,-3.1317487) q[0];
u3(0.26604664,-1.0745806,-2.4102464) q[1];
