OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.27784909,2.2880716,-2.6652771) q[0];
u3(2.835365,2.6291369,-0.55937436) q[1];
u3(2.3907789,-3.0866362,-2.2626955) q[2];
u3(1.2732966,1.4578463,0.45176274) q[3];
u3(1.1494778,-2.0344449,-2.6733945) q[4];
cx q[4],q[0];
u3(2.208493,2.6056543,0.78659588) q[0];
u3(1.1619586,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(1.0478964,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.6861577,-3.0733668,0.1918337) q[0];
u3(1.629303,1.4808523,-2.5827453) q[0];
u3(2.1956589,2.4838423,-1.8491745) q[4];
u3(0.49317062,2.5227734,-1.3485763) q[4];
u3(1.0744693,-0.39989017,0.6848989) q[5];
cx q[5],q[1];
u3(2.2225451,2.6238179,0.81681717) q[1];
u3(0.30863277,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.025487112,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.1311197,-1.4955094,2.5907214) q[1];
u3(2.751102,1.1586273,-0.5956879) q[1];
u3(2.9171798,0.062618784,1.3913772) q[5];
u3(1.412951,0.69615942,-1.4236034) q[5];
cx q[5],q[4];
u3(2.3542001,-2.9175931,1.8830685) q[4];
u3(0.1675151,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11762297,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.6808585,0.48547509,2.8610667) q[4];
u3(1.6428745,-1.6077281,2.0566157) q[4];
u3(1.5307531,-1.8013927,0.62664025) q[5];
u3(1.2221727,2.9430752,0.89514294) q[5];
u3(1.3206624,1.4616508,-1.8773621) q[6];
cx q[3],q[6];
u3(1.1489862,-pi/2,-pi/2) q[3];
u3(2.1704477,2.5622287,0.71175506) q[6];
cx q[3],q[6];
u3(0.089162305,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.99765322,0.015940272,-0.32021568) q[3];
u3(2.3485266,-2.5435407,0.86101816) q[3];
u3(2.4146057,0.10393988,0.70343195) q[6];
u3(1.452666,3.0297035,-1.701844) q[6];
cx q[0],q[6];
u3(0.44973044,-pi/2,-pi/2) q[0];
u3(2.3304345,2.8329139,1.1371579) q[6];
cx q[0],q[6];
u3(0.15992503,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.95630893,-1.0816033,0.22494628) q[0];
u3(1.3571022,-0.11317525,-2.0539661) q[0];
u3(2.6384182,-1.6584461,-2.8957613) q[6];
u3(2.279456,-1.0690132,0.71552951) q[6];
cx q[5],q[6];
u3(0.76377806,-pi/2,-pi/2) q[5];
u3(2.362299,2.9568213,1.3138802) q[6];
cx q[5],q[6];
u3(0.68103674,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.0496319,2.5267823,2.8266037) q[5];
u3(1.0369743,1.403191,-0.98910173) q[5];
u3(2.8001443,-0.73884775,-1.4579035) q[6];
u3(1.4623786,1.3349926,1.6890152) q[6];
cx q[6],q[5];
u3(2.2095465,2.6069721,0.78880784) q[5];
u3(0.71713653,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.23468193,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.3662245,-3.0680889,1.6470006) q[5];
u3(1.8185992,0.0072387749,2.4516631) q[5];
u3(1.2319903,-1.4985739,-0.4355037) q[6];
u3(2.6376674,-0.5184927,-0.51817708) q[6];
u3(1.1617154,1.1945414,-1.8041827) q[7];
cx q[2],q[7];
u3(0.56067168,-pi/2,-pi/2) q[2];
u3(2.2622928,2.6833271,0.91238803) q[7];
cx q[2],q[7];
u3(0.2086138,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.7580537,2.4089586,-2.6065862) q[2];
u3(1.8965514,-2.7032644,1.8154693) q[2];
cx q[3],q[2];
u3(2.1731351,2.5650535,0.71675064) q[2];
u3(0.83770034,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.024237402,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.57882927,1.9608759,1.2304566) q[2];
u3(0.96866403,-1.9820942,0.10235632) q[2];
cx q[2],q[4];
u3(0.58356936,-pi/2,-pi/2) q[2];
u3(0.93119719,-0.55070813,1.0699094) q[3];
u3(0.95821416,2.6331343,0.2783842) q[3];
u3(2.2696135,2.6959032,0.93202214) q[4];
cx q[2],q[4];
u3(0.47437827,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.6695997,0.1100872,0.68775843) q[2];
u3(1.6009592,2.5549125,0.76280921) q[2];
u3(1.1120532,-1.9897039,-0.99447208) q[4];
u3(1.4456477,2.7052731,1.8171398) q[4];
u3(2.500137,2.774135,1.866767) q[7];
u3(2.1661072,-3.0020995,-0.69267013) q[7];
cx q[7],q[1];
u3(2.2414702,2.6504883,0.86024291) q[1];
u3(1.2399351,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18898532,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.0581272,1.5678001,-1.3200684) q[1];
u3(2.1516748,-3.0404385,-1.9466541) q[1];
cx q[3],q[1];
u3(2.1234373,2.5177393,0.63014713) q[1];
u3(1.1971841,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15323768,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.3089828,1.9143609,-1.3784335) q[1];
u3(0.93961363,0.17115045,1.7821795) q[1];
u3(0.71195668,2.2980975,2.1334949) q[3];
u3(2.6698494,0.8997055,-0.8641607) q[3];
cx q[4],q[3];
u3(2.3224102,2.8101075,1.1039019) q[3];
u3(0.96447815,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.44621451,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.7732309,-0.26026703,-1.2836019) q[3];
u3(1.9202362,0.2101904,-0.78386966) q[3];
u3(1.5955617,1.329173,0.87549783) q[4];
u3(1.8194996,-2.0282472,1.6660969) q[4];
u3(0.69790788,-2.9781689,0.62171529) q[7];
u3(1.4426467,0.51815763,-2.9626211) q[7];
cx q[7],q[0];
u3(2.2133671,2.6118094,0.79690056) q[0];
u3(0.77073002,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17031748,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.6304523,1.6617476,1.7682618) q[0];
u3(2.6792303,-2.1283638,0.1552699) q[0];
cx q[0],q[2];
u3(1.0136083,-pi/2,-pi/2) q[0];
u3(2.2179296,2.6177087,0.80671504) q[2];
cx q[0],q[2];
