OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0607918,-4.4731613,-1.5285978) q[0];
u3(1.2002832,0.98902978,-0.67827515) q[1];
u3(1.3673333,-0.97468335,-0.71127869) q[2];
cx q[2],q[0];
u3(0.067428781,-3*pi/2,0) q[0];
u3(0.27173095,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.056957804,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.8612948,1.3520331,1.6846667) q[0];
u3(1.7657658,2.9611941,-0.86596782) q[0];
u3(1.8926374,-4.5179817,-0.88653741) q[2];
u3(1.5219969,5.2246269,0.48454526) q[2];
u3(1.5608586,3.3511351,-1.4701333) q[3];
u3(1.2924845,3.3708367,-2.6459722) q[4];
u3(1.8194996,-3.5990435,1.6660969) q[5];
u3(1.4899229,0.085666385,-4.6854025) q[6];
cx q[4],q[6];
u3(0.52093174,0,-pi) q[4];
u3(0.14457589,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.29169275,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.2353527,2.9915403,-1.9688462) q[4];
u3(2.6945931,1.9481235,-3.1653341) q[4];
u3(0.2058203,3.3310062,2.241129) q[6];
u3(2.3420654,-2.6964688,0.79675852) q[6];
u3(1.915136,-2.8979966,-0.38771666) q[7];
cx q[7],q[3];
u3(0.025860446,-3*pi/2,0) q[3];
u3(1.1755812,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20099686,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(2.0511766,-1.0421866,-4.0583622) q[3];
u3(2.1492433,-0.76542369,4.5256989) q[3];
cx q[0],q[3];
u3(0.51182513,0,-pi) q[0];
u3(0.33656142,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.1035528,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.40573926,1.1646369,-3.0271149) q[0];
u3(2.2951266,-3.6835732,1.911396) q[0];
u3(2.3654586,0.66606797,0.14382104) q[3];
u3(2.51126,-3.313461,2.8492211) q[3];
u3(0.75044995,1.9644231,1.9295415) q[7];
u3(1.0273008,-0.18970574,6.0836728) q[7];
u3(0.90551946,1.0181368,-4.1034571) q[8];
cx q[1],q[8];
u3(0.62806148,0,-pi) q[1];
u3(0.8460486,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.26763462,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.6276466,-0.25790839,4.7975953) q[1];
u3(2.5050736,-1.0547641,3.0450129) q[1];
cx q[6],q[1];
u3(0.5484456,-3*pi/2,0) q[1];
u3(0.58073773,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28306217,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.76779183,0.69762376,0.87100542) q[1];
u3(1.5461942,-0.19085727,5.1947859) q[1];
u3(2.5615791,2.1719498,-0.1835252) q[6];
u3(1.6571736,-0.079937404,2.0327025) q[6];
u3(1.2724411,1.6058945,2.3532601) q[8];
u3(2.8638329,-0.7600003,-3.5243951) q[8];
cx q[8],q[7];
u3(0.07613087,-3*pi/2,0) q[7];
u3(0.65732454,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.080846609,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(0.63938665,1.64546,0.93287226) q[7];
u3(1.3624102,2.847472,-0.20193807) q[7];
cx q[7],q[0];
u3(0.2778495,-3*pi/2,0) q[0];
u3(0.55921636,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24057597,-3*pi/2,0) q[7];
cx q[7],q[0];
u3(2.4037357,2.8322875,-0.59155305) q[0];
u3(2.8823845,-0.12505979,4.0547289) q[0];
u3(1.6629195,2.7338615,-0.79006608) q[7];
u3(0.75153938,0.5935036,3.3672804) q[7];
u3(1.0333871,1.8945535,-4.1076474) q[8];
u3(0.73754676,-3.4279473,2.2999074) q[8];
cx q[8],q[1];
u3(0.20749282,-3*pi/2,0) q[1];
