OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0023985,-0.066874442,-2.9799656) q[0];
u3(2.4287122,-3.0580278,-0.1520578) q[1];
cx q[1],q[0];
u3(2.1354356,2.5282758,0.65002517) q[0];
u3(0.94774083,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4181581,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4885432,-1.9786361,-2.3904474) q[0];
u3(1.8194464,1.4688212,-0.98430522) q[0];
u3(0.88290877,1.2134406,-1.4674264) q[1];
u3(2.1068627,-0.66163092,0.10309382) q[1];
u3(1.4423174,-1.3015178,0.40524195) q[2];
u3(1.7814463,0.15791516,-2.899467) q[3];
u3(1.8714729,-1.9824682,1.9161918) q[4];
u3(1.6038286,2.4937533,2.9809497) q[5];
u3(1.659385,0.58900431,-0.83080673) q[6];
cx q[6],q[3];
u3(2.2421411,2.6514854,0.8618465) q[3];
u3(1.0127275,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27321548,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.27649562,-2.3039986,2.8296055) q[3];
u3(0.7221938,0.41517799,2.53472) q[3];
u3(2.0422268,-2.4348942,-2.1061174) q[6];
u3(1.334862,-3.0553816,0.72296066) q[6];
u3(1.559565,0.17744072,2.3123332) q[7];
cx q[4],q[7];
u3(0.56687114,-pi/2,-pi/2) q[4];
u3(2.1545636,2.5461951,0.68301212) q[7];
cx q[4],q[7];
u3(0.28625955,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.2636876,-0.0052457555,2.4239461) q[4];
u3(1.3519133,-1.073447,-1.9482584) q[4];
cx q[4],q[6];
u3(0.72026382,-pi/2,-pi/2) q[4];
u3(2.3649315,2.9717313,1.334811) q[6];
cx q[4],q[6];
u3(0.19022807,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.5470173,1.8037415,-0.55682617) q[4];
u3(0.25632202,2.1003458,-0.67920401) q[4];
u3(1.2244533,-1.3500013,2.7027549) q[6];
u3(1.4808039,2.8360114,1.0463253) q[6];
u3(1.7475902,2.9534577,2.3535334) q[7];
u3(2.1523757,-0.38752665,2.99523) q[7];
cx q[3],q[7];
u3(0.30422481,-pi/2,-pi/2) q[3];
u3(2.2971056,2.7492225,1.0135446) q[7];
cx q[3],q[7];
u3(0.055317439,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.16515367,2.04792,-1.4285473) q[3];
u3(1.3358789,1.3565216,1.782113) q[3];
u3(2.3797022,-1.4671202,-2.301304) q[7];
u3(0.62781912,-1.3505683,1.050086) q[7];
u3(1.6819488,-2.2817306,1.7251679) q[8];
cx q[5],q[8];
u3(0.52892188,-pi/2,-pi/2) q[5];
u3(2.1348778,2.5277744,0.6490878) q[8];
cx q[5],q[8];
u3(0.19136927,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.7597377,2.4889784,-1.4907877) q[5];
u3(0.85183287,-2.407443,-2.3350214) q[5];
cx q[1],q[5];
u3(0.73279643,-pi/2,-pi/2) q[1];
u3(2.2376497,2.644881,0.85119912) q[5];
cx q[1],q[5];
u3(0.14951599,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.6156575,0.94966218,-2.7056292) q[1];
u3(1.6621376,2.4273916,2.1063631) q[1];
u3(1.4305928,2.8372164,1.1344088) q[5];
u3(2.0624531,2.4504103,-0.45903584) q[5];
cx q[6],q[5];
u3(2.1283445,2.5219864,0.63820565) q[5];
u3(1.1271048,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.87605794,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.2040816,-2.3500674,-1.0970706) q[5];
u3(1.9313592,-1.8500387,-2.7682904) q[5];
u3(1.7079252,1.9001753,2.1471507) q[6];
u3(2.5291181,0.43298174,0.29347804) q[6];
