OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.018242,-0.22204919,-3.1295549) q[0];
u3(1.0220764,1.7153741,-2.0957477) q[1];
u3(1.293474,2.5292522,0.24931363) q[2];
u3(2.2472293,1.1601297,0.75117299) q[3];
u3(1.0809474,-0.68844358,2.1407009) q[4];
u3(1.3131581,-0.58395133,2.8525585) q[5];
cx q[4],q[5];
u3(1.2440168,-pi/2,-pi/2) q[4];
u3(2.1773554,2.5695586,0.72467776) q[5];
cx q[4],q[5];
u3(0.044522498,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.0835665,3.0374255,-2.9069829) q[4];
u3(1.9163735,2.7129284,1.3553138) q[4];
u3(1.5422891,0.21606713,0.77778773) q[5];
u3(1.2040345,-2.1863746,1.3449186) q[5];
cx q[2],q[5];
u3(0.48179892,-pi/2,-pi/2) q[2];
u3(2.3295131,2.8301848,1.1331931) q[5];
cx q[2],q[5];
u3(0.20115751,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.660087,2.1061421,1.6117697) q[2];
u3(0.58636369,-2.5071126,2.1359481) q[2];
u3(1.4415382,0.16962353,2.8999968) q[5];
u3(1.6992353,-0.32205397,-1.6864433) q[5];
u3(1.2550663,-1.691555,1.5371257) q[6];
cx q[6],q[3];
u3(2.2866264,2.7276285,0.98083789) q[3];
u3(1.0674671,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.6220441,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.0147675,0.53554252,-1.1812975) q[3];
u3(2.1122308,-0.042623244,0.61277682) q[3];
u3(0.89926077,0.49328717,2.9875354) q[6];
u3(1.2546946,2.3019387,2.3810456) q[6];
u3(3.0609526,1.2622244,1.1422044) q[7];
u3(1.7144793,0.21559855,-1.1543531) q[8];
cx q[0],q[8];
u3(0.82175871,-pi/2,-pi/2) q[0];
u3(2.15378,2.5454323,0.68162728) q[8];
cx q[0],q[8];
u3(0.010182737,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(0.40535716,-0.7096494,-3.0494932) q[0];
u3(1.5698628,-0.67988696,-3.0595326) q[0];
cx q[3],q[0];
u3(2.3197907,2.8030931,1.0936148) q[0];
u3(0.66043554,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23993432,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.3448404,-1.3269903,-1.1304597) q[0];
u3(1.4534671,-0.50951247,2.6023706) q[0];
u3(0.43567682,-2.4999527,0.42525178) q[3];
u3(1.6238917,1.4887825,-2.2822428) q[3];
cx q[3],q[5];
u3(0.81061454,-pi/2,-pi/2) q[3];
u3(2.3115137,2.7821207,1.0626776) q[5];
cx q[3],q[5];
u3(0.047059717,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.7748324,1.6203571,-2.7973726) q[3];
u3(1.7235844,-2.6771839,0.83089376) q[3];
u3(2.0472092,-2.4326032,0.57827407) q[5];
u3(2.2481202,-1.0013308,2.9066643) q[5];
cx q[3],q[5];
u3(0.37295741,-pi/2,-pi/2) q[3];
u3(2.3789488,3.1338491,1.5600864) q[5];
cx q[3],q[5];
u3(0.18732477,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.93888836,-1.4073075,-2.2555571) q[3];
u3(0.15088871,-2.098621,0.18946066) q[3];
u3(0.6963479,0.81749513,-2.4623019) q[5];
u3(2.2757729,-2.4428143,-1.0054947) q[5];
u3(2.6051394,1.9656411,1.3750943) q[8];
u3(0.80681751,0.074952948,-2.1088381) q[8];
cx q[4],q[8];
u3(0.88069754,-pi/2,-pi/2) q[4];
u3(2.2558594,2.6727423,0.89572495) q[8];
cx q[4],q[8];
u3(0.12698301,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
