OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.7961364,3.3652817,1.7129613) q[0];
u3(1.4025446,0.42101133,4.2723601) q[1];
u3(1.7055647,-2.5987378,-0.48796097) q[2];
cx q[0],q[2];
u3(0.87047988,0,-pi) q[0];
u3(0.18410107,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.12269782,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.7181583,-0.53386897,-2.297812) q[0];
u3(1.1739313,3.4984997,1.1282723) q[0];
u3(2.2870904,0.40040925,0.0017524813) q[2];
u3(2.509547,-1.0692682,-0.35882828) q[2];
cx q[2],q[1];
u3(0.22325399,-3*pi/2,0) q[1];
u3(0.81593595,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.47626564,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.2442788,-0.35059293,1.6593983) q[1];
u3(1.6596241,-1.3730187,0.41669215) q[2];
u3(1.3631895,-4.8383427,1.1477341) q[2];
cx q[0],q[2];
u3(0.99577651,0,-pi) q[0];
u3(0.035894961,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.54599439,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0798415,-3.0924047,0.031390171) q[0];
u3(0.17911731,-1.0346162,4.3402675) q[2];
